Region,Codigo region,Comuna,Codigo comuna,Poblacion,2020-03-30,2020-04-01,2020-04-03,2020-04-06,2020-04-08,2020-04-10,2020-04-13,2020-04-15,Tasa
Arica y Parinacota,15.0,Arica,15101.0,247552.0,6,6,12,41,63,87,115,124,50.1
Arica y Parinacota,15.0,Camarones,15102.0,1233.0,-,-,-,-,-,-,-,-,0.0
Arica y Parinacota,15.0,General Lagos,15202.0,810.0,-,-,-,-,-,-,-,-,0.0
Arica y Parinacota,15.0,Putre,15201.0,2515.0,-,-,-,-,-,-,-,-,0.0
Arica y Parinacota,15.0,Total,,252110.0,6,6,12,41,63,87,115,124,49.2
,,,,,,,,,,,,,
Tarapaca,1.0,Alto Hospicio,1107.0,129999.0,-,-,-,5,6,10,14,15,11.5
Tarapaca,1.0,Camina,1402.0,1375.0,-,-,-,-,-,-,-,-,0.0
Tarapaca,1.0,Colchane,1403.0,1583.0,-,-,-,-,-,-,-,-,0.0
Tarapaca,1.0,Huara,1404.0,3000.0,-,-,-,-,-,-,-,-,0.0
Tarapaca,1.0,Iquique,1101.0,223463.0,5,9,10,13,16,18,26,26,11.6
Tarapaca,1.0,Pica,1405.0,5958.0,-,-,-,-,-,5,10,19,318.9
Tarapaca,1.0,Pozo Almonte,1401.0,17395.0,-,-,-,-,-,-,2,2,11.5
Tarapaca,1.0,Total,,382773.0,5,10,13,21,26,35,52,62,16.2
,,,,,,,,,,,,,
Antofagasta,2.0,Antofagasta,2101.0,425725.0,29,32,44,54,60,82,106,122,28.7
Antofagasta,2.0,Calama,2201.0,190336.0,-,-,5,7,8,13,20,21,11.0
Antofagasta,2.0,Maria Elena,2302.0,6814.0,-,-,-,-,-,-,1,2,29.4
Antofagasta,2.0,Mejillones,2102.0,14776.0,-,-,-,-,-,6,12,14,94.7
Antofagasta,2.0,Ollague,2202.0,287.0,-,-,-,-,-,-,-,-,0.0
Antofagasta,2.0,San Pedro de Atacama,2203.0,10434.0,-,-,-,4,4,4,4,4,38.3
Antofagasta,2.0,Sierra Gorda,2103.0,1746.0,-,-,-,-,-,-,-,-,0.0
Antofagasta,2.0,Taltal,2104.0,13657.0,-,-,-,-,-,-,3,7,51.3
Antofagasta,2.0,Tocopilla,2301.0,28079.0,-,-,-,-,-,-,3,6,21.4
Antofagasta,2.0,Total,,691854.0,35,39,54,68,77,110,149,176,25.4
,,,,,,,,,,,,,
Atacama,3.0,Alto del Carmen,3302.0,5729.0,-,-,-,-,-,-,-,-,0.0
Atacama,3.0,Caldera,3102.0,19426.0,-,-,-,-,-,-,-,-,0.0
Atacama,3.0,Chanaral,3201.0,13164.0,-,-,-,-,-,-,-,-,0.0
Atacama,3.0,Copiapo,3101.0,171766.0,-,-,4,4,5,8,8,8,4.7
Atacama,3.0,Diego de Almagro,3202.0,14358.0,-,-,-,-,-,-,1,1,7.0
Atacama,3.0,Freirina,3303.0,7681.0,-,-,-,-,-,-,-,-,0.0
Atacama,3.0,Huasco,3304.0,11264.0,-,-,-,-,-,-,-,-,0.0
Atacama,3.0,Tierra Amarilla,3103.0,14312.0,-,-,-,-,-,4,4,4,27.9
Atacama,3.0,Vallenar,3301.0,57009.0,-,-,-,-,-,-,-,-,0.0
Atacama,3.0,Total,,314709.0,2,3,5,5,8,13,13,13,4.1
,,,,,,,,,,,,,
Coquimbo,4.0,Andacollo,4103.0,11791.0,-,-,-,-,-,-,-,-,0.0
Coquimbo,4.0,Canela,4202.0,9546.0,-,-,-,-,-,-,-,-,0.0
Coquimbo,4.0,Combarbala,4302.0,13884.0,-,-,-,-,-,-,-,-,0.0
Coquimbo,4.0,Coquimbo,4102.0,256735.0,17,19,19,19,19,21,21,19,7.4
Coquimbo,4.0,Illapel,4201.0,32801.0,-,-,-,7,12,13,17,19,57.9
Coquimbo,4.0,La Higuera,4104.0,4450.0,-,-,-,-,-,-,-,-,0.0
Coquimbo,4.0,La Serena,4101.0,249656.0,-,-,8,12,12,12,12,12,4.8
Coquimbo,4.0,Los Vilos,4203.0,23374.0,-,-,-,-,-,-,1,1,4.3
Coquimbo,4.0,Monte Patria,4303.0,32527.0,-,-,-,-,-,-,-,-,0.0
Coquimbo,4.0,Ovalle,4301.0,121269.0,4,4,4,7,7,8,8,8,6.6
Coquimbo,4.0,Paiguano,4105.0,4675.0,-,-,-,-,-,-,-,-,0.0
Coquimbo,4.0,Punitaqui,4304.0,12165.0,-,-,-,-,-,-,-,-,0.0
Coquimbo,4.0,Rio Hurtado,4305.0,4372.0,-,-,-,-,-,-,1,1,22.9
Coquimbo,4.0,Salamanca,4204.0,29110.0,-,-,-,4,4,5,6,6,20.6
Coquimbo,4.0,Vicuna,4106.0,29741.0,-,-,-,-,-,-,-,-,0.0
Coquimbo,4.0,Total,,836096.0,27,30,35,51,56,61,66,66,7.9
,,,,,,,,,,,,,
Valparaiso,5.0,Algarrobo,5602.0,15174.0,7,7,9,9,8,8,8,9,59.3
Valparaiso,5.0,Cabildo,5402.0,20663.0,-,-,-,-,-,-,-,-,0.0
Valparaiso,5.0,Calera,5502.0,53591.0,6,6,7,7,9,9,9,11,20.5
Valparaiso,5.0,Calle Larga,5302.0,16482.0,-,-,-,-,-,-,2,2,12.1
Valparaiso,5.0,Cartagena,5603.0,25357.0,-,-,-,-,-,-,2,2,7.9
Valparaiso,5.0,Casablanca,5102.0,29170.0,-,-,-,-,-,-,3,3,10.3
Valparaiso,5.0,Catemu,5702.0,15213.0,-,-,-,-,-,-,-,-,0.0
Valparaiso,5.0,Concon,5103.0,45889.0,-,-,7,7,-,-,6,7,15.3
Valparaiso,5.0,El Quisco,5604.0,17742.0,-,-,-,-,-,-,3,4,22.5
Valparaiso,5.0,El Tabo,5605.0,14338.0,-,-,-,-,-,-,2,3,20.9
Valparaiso,5.0,Hijuelas,5503.0,19099.0,-,-,-,-,-,-,-,-,0.0
Valparaiso,5.0,Isla de Pascua,5201.0,8277.0,-,5,5,5,5,6,6,6,72.5
Valparaiso,5.0,Juan Fernandez,5104.0,1033.0,-,-,-,-,-,-,-,-,0.0
Valparaiso,5.0,La Cruz,5504.0,25321.0,-,-,-,-,-,-,5,5,19.7
Valparaiso,5.0,La Ligua,5401.0,37739.0,-,-,-,-,-,-,2,2,5.3
Valparaiso,5.0,Limache,5802.0,49931.0,-,-,-,4,5,7,8,13,26.0
Valparaiso,5.0,Llaillay,5703.0,26533.0,-,-,-,-,-,-,2,2,7.5
Valparaiso,5.0,Los Andes,5301.0,68093.0,-,-,-,-,6,6,6,7,10.3
Valparaiso,5.0,Nogales,5506.0,23490.0,-,-,-,-,-,-,-,-,0.0
Valparaiso,5.0,Olmue,5803.0,19266.0,-,-,-,-,-,-,1,1,5.2
Valparaiso,5.0,Panquehue,5704.0,7633.0,-,-,-,-,-,-,-,-,0.0
Valparaiso,5.0,Papudo,5403.0,6201.0,-,-,-,-,-,-,-,-,0.0
Valparaiso,5.0,Petorca,5404.0,10558.0,-,-,-,5,4,5,6,6,56.8
Valparaiso,5.0,Puchuncavi,5105.0,20071.0,-,-,-,-,-,-,-,-,0.0
Valparaiso,5.0,Putaendo,5705.0,17645.0,-,-,-,-,-,-,1,2,11.3
Valparaiso,5.0,Quillota,5501.0,97572.0,6,7,9,9,13,13,16,18,18.4
Valparaiso,5.0,Quilpue,5801.0,167085.0,11,10,11,12,15,18,20,21,12.6
Valparaiso,5.0,Quintero,5107.0,36135.0,-,-,-,-,-,4,5,4,11.1
Valparaiso,5.0,Rinconada,5303.0,11263.0,-,-,-,-,-,-,2,2,17.8
Valparaiso,5.0,San Antonio,5601.0,96761.0,-,4,8,9,9,13,17,19,19.6
Valparaiso,5.0,San Esteban,5304.0,20643.0,-,-,-,-,-,-,-,-,0.0
Valparaiso,5.0,San Felipe,5701.0,83494.0,-,-,5,5,6,6,6,6,7.2
Valparaiso,5.0,Santa Maria,5706.0,16367.0,-,-,-,-,-,-,2,2,12.2
Valparaiso,5.0,Santo Domingo,5606.0,11934.0,,-,-,-,5,5,5,10,83.8
Valparaiso,5.0,Valparaiso,5101.0,315732.0,16,26,23,26,36,39,44,45,14.3
Valparaiso,5.0,Villa Alemana,5804.0,139310.0,6,8,11,11,12,12,12,12,8.6
Valparaiso,5.0,Vina del Mar,5109.0,361371.0,29,38,47,53,66,69,72,75,20.8
Valparaiso,5.0,Zapallar,5405.0,7994.0,-,0,-,-,-,-,-,-,0.0
Valparaiso,5.0,Total,,1960170.0,102,136,176,198,225,241,273,299,15.3
,,,,,,,,,,,,,
Metropolitana,13.0,Alhue,13502.0,7405.0,-,-,-,-,-,-,-,-,0.0
Metropolitana,13.0,Buin,13402.0,109641.0,7,8,14,20,20,29,36,40,36.5
Metropolitana,13.0,Calera de Tango,13403.0,28525.0,6,7,7,7,8,8,10,10,35.1
Metropolitana,13.0,Cerrillos,13102.0,88956.0,-,4,4,5,11,21,29,39,43.8
Metropolitana,13.0,Cerro Navia,13103.0,142465.0,19,21,26,31,36,42,57,65,45.6
Metropolitana,13.0,Colina,13301.0,180353.0,32,39,47,50,62,66,74,77,42.7
Metropolitana,13.0,Conchali,13104.0,139195.0,14,18,22,32,38,47,52,56,40.2
Metropolitana,13.0,Curacavi,13503.0,36430.0,5,5,5,8,9,10,13,14,38.4
Metropolitana,13.0,El Bosque,13105.0,172000.0,18,28,35,37,46,64,83,93,54.1
Metropolitana,13.0,El Monte,13602.0,40014.0,-,-,-,5,7,9,10,10,25.0
Metropolitana,13.0,Estacion Central,13106.0,206792.0,16,22,25,36,41,61,71,89,43.0
Metropolitana,13.0,Huechuraba,13107.0,112528.0,17,19,22,32,35,38,48,53,47.1
Metropolitana,13.0,Independencia,13108.0,142065.0,15,17,22,26,31,37,52,60,42.2
Metropolitana,13.0,Isla de Maipo,13603.0,40171.0,-,-,-,4,7,10,10,11,27.4
Metropolitana,13.0,La Cisterna,13109.0,100434.0,10,12,12,20,26,34,39,45,44.8
Metropolitana,13.0,La Florida,13110.0,402433.0,43,58,67,91,103,126,165,176,43.7
Metropolitana,13.0,La Granja,13111.0,122557.0,5,8,16,24,26,36,46,51,41.6
Metropolitana,13.0,La Pintana,13112.0,189335.0,-,10,13,18,25,39,55,70,37.0
Metropolitana,13.0,La Reina,13113.0,100252.0,24,26,30,35,44,52,54,56,55.9
Metropolitana,13.0,Lampa,13302.0,126898.0,10,10,13,14,18,26,37,41,32.3
Metropolitana,13.0,Las Condes,13114.0,330759.0,181,208,224,258,266,281,296,306,92.5
Metropolitana,13.0,Lo Barnechea,13115.0,124076.0,68,78,85,97,105,110,116,125,100.7
Metropolitana,13.0,Lo Espejo,13116.0,103865.0,4,7,9,15,23,34,48,56,53.9
Metropolitana,13.0,Lo Prado,13117.0,104403.0,14,18,20,25,32,35,43,47,45.0
Metropolitana,13.0,Macul,13118.0,134635.0,10,15,23,34,37,43,49,51,37.9
Metropolitana,13.0,Maipu,13119.0,578605.0,43,55,64,83,106,167,203,241,41.7
Metropolitana,13.0,Maria Pinto,13504.0,14926.0,-,-,-,-,-,-,-,-,0.0
Metropolitana,13.0,Melipilla,13501.0,141612.0,6,8,9,11,12,16,17,19,13.4
Metropolitana,13.0,Nunoa,13120.0,250192.0,67,84,93,107,118,155,171,188,75.1
Metropolitana,13.0,Padre Hurtado,13604.0,74188.0,10,11,14,16,18,20,26,27,36.4
Metropolitana,13.0,Paine,13404.0,82766.0,-,-,-,-,-,7,8,9,10.9
Metropolitana,13.0,Pedro Aguirre Cerda,13121.0,107803.0,7,13,13,16,19,36,54,70,64.9
Metropolitana,13.0,Penaflor,13605.0,101058.0,10,13,13,18,18,20,25,26,25.7
Metropolitana,13.0,Penalolen,13122.0,266798.0,31,46,54,65,78,98,131,137,51.3
Metropolitana,13.0,Pirque,13202.0,30433.0,-,-,-,4,4,9,10,12,39.4
Metropolitana,13.0,Providencia,13123.0,157749.0,82,87,94,104,115,129,136,147,93.2
Metropolitana,13.0,Pudahuel,13124.0,253139.0,17,25,32,44,52,67,78,88,34.8
Metropolitana,13.0,Puente Alto,13201.0,645909.0,45,58,76,119,166,239,322,374,57.9
Metropolitana,13.0,Quilicura,13125.0,254694.0,17,29,33,51,57,79,94,101,39.7
Metropolitana,13.0,Quinta Normal,13126.0,136368.0,21,25,35,41,57,69,84,105,77.0
Metropolitana,13.0,Recoleta,13127.0,190075.0,17,23,32,44,52,61,73,81,42.6
Metropolitana,13.0,Renca,13128.0,160847.0,9,14,18,19,22,28,42,50,31.1
Metropolitana,13.0,San Bernardo,13401.0,334836.0,32,41,53,74,79,117,140,156,46.6
Metropolitana,13.0,San Joaquin,13129.0,103485.0,13,24,28,36,42,52,58,68,65.7
Metropolitana,13.0,San Jose de Maipo,13203.0,18644.0,-,-,-,-,-,4,4,4,21.5
Metropolitana,13.0,San Miguel,13130.0,133059.0,25,32,39,49,56,69,86,97,72.9
Metropolitana,13.0,San Pedro,13505.0,11953.0,-,-,-,-,-,-,-,-,0.0
Metropolitana,13.0,San Ramon,13131.0,86510.0,-,6,9,9,12,18,20,27,31.2
Metropolitana,13.0,Santiago,13101.0,503147.0,127,156,173,234,271,321,375,404,80.3
Metropolitana,13.0,Talagante,13601.0,81838.0,-,5,6,11,14,18,21,24,29.3
Metropolitana,13.0,Tiltil,13303.0,21477.0,-,-,-,-,4,4,4,4,18.6
Metropolitana,13.0,Vitacura,13132.0,96774.0,83,90,100,114,114,119,127,128,132.3
Metropolitana,13.0,Total,,8125072.0,1197,1521,1742,2244,2548,3,3803,4334,53.3
,,,,,,,,,,,,,
Del Libertador General Bernardo O’Higgins,6.0,Chepica,6302.0,15925.0,-,-,-,-,-,-,-,-,0.0
Del Libertador General Bernardo O’Higgins,6.0,Chimbarongo,6303.0,37696.0,-,-,-,-,-,-,2,4,10.6
Del Libertador General Bernardo O’Higgins,6.0,Codegua,6102.0,14096.0,-,-,-,-,-,-,-,-,0.0
Del Libertador General Bernardo O’Higgins,6.0,Coinco,6103.0,7831.0,-,-,-,-,-,-,-,-,0.0
Del Libertador General Bernardo O’Higgins,6.0,Coltauco,6104.0,21263.0,-,-,-,-,-,-,-,-,0.0
Del Libertador General Bernardo O’Higgins,6.0,Donihue,6105.0,22700.0,-,-,-,-,-,-,-,-,0.0
Del Libertador General Bernardo O’Higgins,6.0,Graneros,6106.0,36504.0,-,-,-,-,-,-,-,-,0.0
Del Libertador General Bernardo O’Higgins,6.0,La Estrella,6202.0,3114.0,-,-,-,-,-,-,-,-,0.0
Del Libertador General Bernardo O’Higgins,6.0,Las Cabras,6107.0,26749.0,-,-,-,-,-,-,-,1,3.7
Del Libertador General Bernardo O’Higgins,6.0,Litueche,6203.0,6765.0,-,-,-,-,-,-,-,-,0.0
Del Libertador General Bernardo O’Higgins,6.0,Lolol,6304.0,7289.0,-,-,-,-,-,-,-,-,0.0
Del Libertador General Bernardo O’Higgins,6.0,Machali,6108.0,59913.0,-,6,7,8,8,8,8,8,13.4
Del Libertador General Bernardo O’Higgins,6.0,Malloa,6109.0,14163.0,-,-,-,-,-,-,-,-,0.0
Del Libertador General Bernardo O’Higgins,6.0,Marchihue,6204.0,7632.0,-,-,-,-,-,-,-,-,0.0
Del Libertador General Bernardo O’Higgins,6.0,Mostazal,6110.0,27462.0,-,-,-,-,-,-,-,-,0.0
Del Libertador General Bernardo O’Higgins,6.0,Nancagua,6305.0,19141.0,-,-,-,-,-,-,-,-,0.0
Del Libertador General Bernardo O’Higgins,6.0,Navidad,6205.0,6904.0,-,-,-,-,-,-,-,-,0.0
Del Libertador General Bernardo O’Higgins,6.0,Olivar,6111.0,14624.0,-,-,-,-,-,-,6,7,47.9
Del Libertador General Bernardo O’Higgins,6.0,Palmilla,6306.0,13299.0,-,-,-,-,-,-,-,-,0.0
Del Libertador General Bernardo O’Higgins,6.0,Paredones,6206.0,6349.0,-,-,-,-,-,-,-,-,0.0
Del Libertador General Bernardo O’Higgins,6.0,Peralillo,6307.0,11848.0,-,-,-,-,-,-,-,-,0.0
Del Libertador General Bernardo O’Higgins,6.0,Peumo,6112.0,14952.0,-,-,-,-,-,-,1,1,6.7
Del Libertador General Bernardo O’Higgins,6.0,Pichidegua,6113.0,20743.0,-,-,-,-,-,-,-,-,0.0
Del Libertador General Bernardo O’Higgins,6.0,Pichilemu,6201.0,17882.0,-,-,-,-,-,-,-,-,0.0
Del Libertador General Bernardo O’Higgins,6.0,Placilla,6308.0,9164.0,-,-,-,-,-,-,1,2,21.8
Del Libertador General Bernardo O’Higgins,6.0,Pumanque,6309.0,3531.0,-,-,-,-,-,-,-,-,0.0
Del Libertador General Bernardo O’Higgins,6.0,Quinta de Tilcoco,6114.0,13877.0,-,-,-,-,-,-,3,3,21.6
