Region,Codigo region,Comuna,Codigo comuna,Poblacion,2020-03-30,2020-04-01,2020-04-03,2020-04-06,2020-04-08,2020-04-10,2020-04-13,2020-04-15,Tasa
Del Libertador General Bernardo O’Higgins,6.0,Rancagua,6101.0,265211.0,7,7,9,15,15,15,15,15,5.7
Del Libertador General Bernardo O’Higgins,6.0,Rengo,6115.0,63710.0,-,-,-,-,-,-,1,1,1.6
Del Libertador General Bernardo O’Higgins,6.0,Requinoa,6116.0,30371.0,-,-,-,-,-,-,1,1,3.3
Del Libertador General Bernardo O’Higgins,6.0,San Fernando,6301.0,78642.0,-,4,4,4,4,4,4,5,6.4
Del Libertador General Bernardo O’Higgins,6.0,San Vicente,6117.0,50617.0,-,-,4,4,4,4,4,4,7.9
Del Libertador General Bernardo O’Higgins,6.0,Santa Cruz,6310.0,41096.0,-,0,-,-,-,-,2,2,4.9
Del Libertador General Bernardo O’Higgins,6.0,Total,,991063.0,16,26,33,42,43,44,48,54,5.4
,,,,,,,,,,,,,
Maule,7.0,Cauquenes,7201.0,44143.0,-,-,-,4,4,4,4,4,9.1
Maule,7.0,Chanco,7202.0,9331.0,-,-,-,-,-,-,-,-,0.0
Maule,7.0,Colbun,7402.0,22565.0,-,4,4,5,5,5,5,5,22.2
Maule,7.0,Constitucion,7102.0,50348.0,-,-,-,-,5,5,5,4,7.9
Maule,7.0,Curepto,7103.0,9426.0,-,-,-,-,-,-,3,3,31.8
Maule,7.0,Curico,7301.0,163626.0,6,8,11,13,13,17,20,23,14.1
Maule,7.0,Empedrado,7104.0,4206.0,-,-,-,-,-,-,-,-,0.0
Maule,7.0,Hualane,7302.0,10222.0,-,-,-,-,-,-,-,-,0.0
Maule,7.0,Licanten,7303.0,6989.0,-,-,-,-,-,-,-,-,0.0
Maule,7.0,Linares,7401.0,101073.0,4,6,10,11,12,13,13,13,12.9
Maule,7.0,Longavi,7403.0,32810.0,-,-,-,-,-,-,2,2,6.1
Maule,7.0,Maule,7105.0,60000.0,-,-,-,-,-,-,4,5,8.3
Maule,7.0,Molina,7304.0,49800.0,-,-,-,-,-,-,3,3,6.0
Maule,7.0,Parral,7404.0,44544.0,4,-,-,-,4,5,6,6,13.5
Maule,7.0,Pelarco,7106.0,9083.0,-,-,-,-,-,-,3,3,33.0
Maule,7.0,Pelluhue,7203.0,8092.0,-,-,-,-,-,-,1,1,12.4
Maule,7.0,Pencahue,7107.0,8601.0,-,-,-,-,-,-,-,-,0.0
Maule,7.0,Rauco,7305.0,11248.0,-,-,-,-,-,-,2,2,17.8
Maule,7.0,Retiro,7405.0,21071.0,-,-,-,-,-,-,1,1,4.7
Maule,7.0,Rio Claro,7108.0,14753.0,-,-,-,-,-,-,3,3,20.3
Maule,7.0,Romeral,7306.0,16170.0,-,-,-,-,-,-,3,4,24.7
Maule,7.0,Sagrada Familia,7307.0,19469.0,-,-,-,-,-,-,1,1,5.1
Maule,7.0,San Clemente,7109.0,46292.0,-,-,-,-,-,-,-,-,0.0
Maule,7.0,San Javier,7406.0,49451.0,-,-,-,7,7,8,8,9,18.2
Maule,7.0,San Rafael,7110.0,9959.0,-,-,-,-,-,-,2,2,20.1
Maule,7.0,Talca,7101.0,236724.0,34,37,42,48,51,51,51,57,24.1
Maule,7.0,Teno,7308.0,30850.0,-,-,-,-,-,-,1,1,3.2
Maule,7.0,Vichuquen,7309.0,4381.0,-,-,-,-,-,-,-,-,0.0
Maule,7.0,Villa Alegre,7407.0,17512.0,-,-,-,-,-,-,-,-,0.0
Maule,7.0,Yerbas Buenas,7408.0,19200.0,-,-,-,-,-,-,-,-,0.0
Maule,7.0,Total,,1131939.0,58,71,89,108,119,131,141,152,13.4
,,,,,,,,,,,,,
Nuble,16.0,Bulnes,16102.0,22607.0,12,18,32,36,45,48,48,48,212.3
Nuble,16.0,Chillan,16101.0,198624.0,114,173,240,291,327,342,355,373,187.8
Nuble,16.0,Chillan Viejo,16103.0,33827.0,13,22,26,30,34,40,44,45,133.0
Nuble,16.0,Cobquecura,16202.0,5275.0,-,-,-,-,-,-,-,-,0.0
Nuble,16.0,Coelemu,16203.0,16845.0,-,-,-,-,4,4,4,4,23.7
Nuble,16.0,Coihueco,16302.0,28375.0,-,-,-,6,7,8,11,11,38.8
Nuble,16.0,El Carmen,16104.0,12334.0,-,-,-,-,-,-,3,3,24.3
Nuble,16.0,Ninhue,16204.0,5414.0,-,-,-,-,-,-,2,3,55.4
Nuble,16.0,Niquen,16303.0,11567.0,-,-,-,-,-,-,2,2,17.3
Nuble,16.0,Pemuco,16105.0,8639.0,-,-,-,-,-,-,4,4,46.3
Nuble,16.0,Pinto,16106.0,11880.0,-,-,6,9,10,10,10,10,84.2
Nuble,16.0,Portezuelo,16205.0,4940.0,-,-,-,-,-,-,1,-,0.0
Nuble,16.0,Quillon,16107.0,18777.0,4,7,15,17,22,22,23,23,122.5
Nuble,16.0,Quirihue,16201.0,12192.0,-,-,-,-,4,4,4,2,16.4
Nuble,16.0,Ranquil,16206.0,6261.0,-,-,5,7,9,9,10,9,143.7
Nuble,16.0,San Carlos,16301.0,56252.0,8,13,13,19,28,29,31,31,55.1
Nuble,16.0,San Fabian,16304.0,4654.0,-,5,6,6,6,6,6,6,128.9
Nuble,16.0,San Ignacio,16108.0,16624.0,-,-,-,6,6,6,6,4,24.1
Nuble,16.0,San Nicolas,16305.0,12172.0,-,-,4,10,11,12,12,14,115.0
Nuble,16.0,Treguaco,16207.0,5696.0,-,-,-,-,-,-,-,-,0.0
Nuble,16.0,Yungay,16109.0,18596.0,-,7,10,26,37,38,42,42,225.9
Nuble,16.0,Total,,511551.0,162,259,370,474,561,589,618,634,123.9
,,,,,,,,,,,,,
Biobio,8.0,Alto Biobio,8314.0,6775.0,-,-,-,-,-,-,-,1,14.8
Biobio,8.0,Antuco,8302.0,4306.0,-,-,-,-,-,-,-,-,0.0
Biobio,8.0,Arauco,8202.0,38679.0,-,5,6,6,6,6,6,5,12.9
Biobio,8.0,Cabrero,8303.0,30725.0,-,-,-,-,-,4,7,8,26.0
Biobio,8.0,Canete,8203.0,37003.0,-,-,-,-,-,-,-,-,0.0
Biobio,8.0,Chiguayante,8103.0,91180.0,6,18,26,32,35,40,41,37,40.6
Biobio,8.0,Concepcion,8101.0,238092.0,28,47,53,70,73,81,92,130,54.6
Biobio,8.0,Contulmo,8204.0,6330.0,-,-,-,-,-,-,-,-,0.0
Biobio,8.0,Coronel,8102.0,125829.0,-,11,12,13,18,18,18,15,11.9
Biobio,8.0,Curanilahue,8205.0,33892.0,-,-,-,-,-,-,1,1,3.0
Biobio,8.0,Florida,8104.0,11841.0,-,-,-,-,-,-,2,4,33.8
Biobio,8.0,Hualpen,8112.0,97273.0,-,39,50,67,74,83,93,65,66.8
Biobio,8.0,Hualqui,8105.0,26201.0,-,-,-,7,7,7,8,9,34.3
Biobio,8.0,Laja,8304.0,23873.0,-,-,-,5,5,5,6,7,29.3
Biobio,8.0,Lebu,8201.0,27100.0,-,-,-,-,-,-,-,-,0.0
Biobio,8.0,Los Alamos,8206.0,22524.0,-,-,-,-,-,-,-,-,0.0
Biobio,8.0,Los Angeles,8301.0,218515.0,11,15,12,17,22,22,22,25,11.4
Biobio,8.0,Lota,8106.0,45750.0,-,-,-,-,-,-,1,1,2.2
Biobio,8.0,Mulchen,8305.0,31041.0,-,5,5,5,5,5,5,5,16.1
Biobio,8.0,Nacimiento,8306.0,27944.0,-,-,-,-,4,5,9,10,35.8
Biobio,8.0,Negrete,8307.0,10429.0,-,-,-,-,-,-,2,2,19.2
Biobio,8.0,Penco,8107.0,49865.0,-,-,-,5,5,5,9,11,22.1
Biobio,8.0,Quilaco,8308.0,4179.0,-,-,-,-,-,-,-,-,0.0
Biobio,8.0,Quilleco,8309.0,10032.0,-,-,-,-,-,-,-,-,0.0
Biobio,8.0,San Pedro de la Paz,8108.0,145906.0,18,50,56,63,71,73,80,75,51.4
Biobio,8.0,San Rosendo,8310.0,3611.0,-,-,-,-,-,-,-,-,0.0
Biobio,8.0,Santa Barbara,8311.0,14592.0,-,-,-,-,-,-,2,3,20.6
Biobio,8.0,Santa Juana,8109.0,14779.0,-,-,-,-,-,-,-,-,0.0
Biobio,8.0,Talcahuano,8110.0,158345.0,-,23,29,36,45,46,56,82,51.8
Biobio,8.0,Tirua,8207.0,11019.0,-,-,-,4,4,4,4,4,36.3
Biobio,8.0,Tome,8111.0,58729.0,4,6,9,25,30,30,37,37,63.0
Biobio,8.0,Tucapel,8312.0,15205.0,,-,-,-,-,-,1,-,0.0
Biobio,8.0,Yumbel,8313.0,22132.0,5,5,5,5,5,5,5,5,22.6
Biobio,8.0,Total,,1663696.0,85,240,302,383,439,474,512,542,32.6
,,,,,,,,,,,,,
La Araucania,9.0,Angol,9201.0,56058.0,7,13,12,15,23,24,28,36,64.2
La Araucania,9.0,Carahue,9102.0,25486.0,-,-,-,-,6,6,18,20,78.5
La Araucania,9.0,Cholchol,9121.0,12341.0,-,-,-,-,-,4,4,4,32.4
La Araucania,9.0,Collipulli,9202.0,26148.0,-,-,-,-,-,-,1,1,3.8
La Araucania,9.0,Cunco,9103.0,18055.0,-,-,-,5,5,5,5,6,33.2
La Araucania,9.0,Curacautin,9203.0,18178.0,-,-,-,-,-,5,5,5,27.5
La Araucania,9.0,Curarrehue,9104.0,7802.0,-,-,-,-,4,4,4,4,51.3
La Araucania,9.0,Ercilla,9204.0,8458.0,-,-,-,-,-,-,3,3,35.5
La Araucania,9.0,Freire,9105.0,25446.0,-,-,5,5,5,5,5,5,19.6
La Araucania,9.0,Galvarino,9106.0,12633.0,-,-,-,-,-,-,2,2,15.8
La Araucania,9.0,Gorbea,9107.0,15148.0,4,6,7,10,10,10,10,10,66.0
La Araucania,9.0,Lautaro,9108.0,40746.0,-,8,10,16,19,19,22,25,61.4
La Araucania,9.0,Loncoche,9109.0,24739.0,-,-,4,4,6,6,6,9,36.4
La Araucania,9.0,Lonquimay,9205.0,11049.0,-,-,-,-,-,-,-,-,0.0
La Araucania,9.0,Los Sauces,9206.0,7517.0,-,-,-,-,-,-,-,-,0.0
La Araucania,9.0,Lumaco,9207.0,10050.0,-,-,-,-,-,-,-,-,0.0
La Araucania,9.0,Melipeuco,9110.0,6265.0,-,-,-,-,-,-,-,-,0.0
La Araucania,9.0,Nueva Imperial,9111.0,33777.0,-,-,11,16,20,22,25,32,94.7
La Araucania,9.0,Padre Las Casas,9112.0,82110.0,9,14,33,44,49,49,49,52,63.3
La Araucania,9.0,Perquenco,9113.0,7223.0,-,-,-,-,-,-,3,3,41.5
La Araucania,9.0,Pitrufquen,9114.0,26096.0,4,6,7,11,12,12,16,18,69.0
La Araucania,9.0,Pucon,9115.0,29782.0,-,-,-,4,5,5,5,6,20.1
La Araucania,9.0,Puren,9208.0,12188.0,-,-,-,-,-,-,2,2,16.4
La Araucania,9.0,Renaico,9209.0,10833.0,-,-,-,-,-,-,2,2,18.5
La Araucania,9.0,Saavedra,9116.0,12793.0,-,-,-,-,-,-,1,-,0.0
La Araucania,9.0,Temuco,9101.0,302931.0,154,225,293,365,407,443,471,506,167.0
La Araucania,9.0,Teodoro Schmidt,9117.0,15786.0,-,4,-,-,-,4,5,5,31.7
La Araucania,9.0,Tolten,9118.0,10055.0,-,-,4,5,7,7,7,6,59.7
La Araucania,9.0,Traiguen,9210.0,19314.0,-,-,-,-,-,-,2,2,10.4
La Araucania,9.0,Victoria,9211.0,35467.0,5,7,11,12,15,15,15,13,36.7
La Araucania,9.0,Vilcun,9119.0,30766.0,4,5,11,18,20,20,24,27,87.8
La Araucania,9.0,Villarrica,9120.0,59103.0,,4,6,11,15,15,18,19,32.1
La Araucania,9.0,Total,,1014343.0,203,343,432,562,669,712,795,826,81.4
,,,,,,,,,,,,,
Los Rios,14.0,Corral,14102.0,5447.0,-,-,-,-,-,-,-,1,18.4
Los Rios,14.0,Futrono,14202.0,15261.0,-,-,-,5,5,5,5,5,32.8
Los Rios,14.0,La Union,14201.0,39538.0,-,9,10,17,18,18,18,23,58.2
Los Rios,14.0,Lago Ranco,14203.0,10292.0,-,-,-,-,-,-,2,2,19.4
Los Rios,14.0,Lanco,14103.0,17652.0,-,-,-,-,-,-,2,4,22.7
Los Rios,14.0,Los Lagos,14104.0,20518.0,-,-,-,-,-,-,-,-,0.0
Los Rios,14.0,Mafil,14105.0,7389.0,-,-,-,-,-,-,1,1,13.5
Los Rios,14.0,Mariquina,14106.0,23250.0,-,-,-,6,8,8,8,9,38.7
Los Rios,14.0,Paillaco,14107.0,20798.0,-,-,-,-,-,-,1,1,4.8
Los Rios,14.0,Panguipulli,14108.0,35991.0,-,-,-,-,-,-,2,-,0.0
Los Rios,14.0,Rio Bueno,14204.0,32925.0,-,-,-,5,5,5,10,7,21.3
Los Rios,14.0,Valdivia,14101.0,176774.0,12,45,47,65,72,82,88,97,54.9
Los Rios,14.0,Total,,405835.0,16,64,78,104,114,124,138,150,37.0
,,,,,,,,,,,,,
Los Lagos,10.0,Ancud,10202.0,42458.0,-,-,-,-,-,-,3,3,7.1
Los Lagos,10.0,Calbuco,10102.0,36744.0,4,5,5,5,5,5,7,5,13.6
Los Lagos,10.0,Castro,10201.0,47607.0,-,-,-,4,6,7,7,7,14.7
Los Lagos,10.0,Chaiten,10401.0,5020.0,-,-,-,-,-,-,1,1,19.9
Los Lagos,10.0,Chonchi,10203.0,16013.0,-,-,-,-,-,-,-,-,0.0
Los Lagos,10.0,Cochamo,10103.0,4006.0,-,-,-,-,-,-,-,-,0.0
Los Lagos,10.0,Curaco de Velez,10204.0,4066.0,-,-,-,-,-,-,-,-,0.0
Los Lagos,10.0,Dalcahue,10205.0,15069.0,-,-,-,-,-,-,-,-,0.0
Los Lagos,10.0,Fresia,10104.0,12656.0,-,-,-,-,-,-,-,-,0.0
Los Lagos,10.0,Frutillar,10105.0,20223.0,-,-,-,-,-,-,5,6,29.7
Los Lagos,10.0,Futaleufu,10402.0,2806.0,-,-,-,-,-,-,-,-,0.0
Los Lagos,10.0,Hualaihue,10403.0,9525.0,-,-,-,-,-,-,3,3,31.5
Los Lagos,10.0,Llanquihue,10107.0,18621.0,-,-,-,-,-,-,3,1,5.4
Los Lagos,10.0,Los Muermos,10106.0,17817.0,-,-,-,-,-,-,1,1,5.6
Los Lagos,10.0,Maullin,10108.0,14894.0,-,-,-,-,-,-,1,1,6.7
Los Lagos,10.0,Osorno,10301.0,173410.0,66,120,163,190,207,220,232,241,139.0
Los Lagos,10.0,Palena,10404.0,1827.0,-,-,-,-,-,-,-,-,0.0
Los Lagos,10.0,Puerto Montt,10101.0,269398.0,34,44,25,35,37,39,68,73,27.1
Los Lagos,10.0,Puerto Octay,10302.0,9192.0,-,-,-,-,-,-,1,1,10.9
Los Lagos,10.0,Puerto Varas,10109.0,48620.0,-,-,-,4,-,-,6,7,14.4
Los Lagos,10.0,Puqueldon,10206.0,4201.0,-,-,-,-,-,-,-,-,0.0
Los Lagos,10.0,Purranque,10303.0,21080.0,-,-,5,5,11,16,16,16,75.9
Los Lagos,10.0,Puyehue,10304.0,11787.0,-,-,-,-,-,-,2,1,8.5
Los Lagos,10.0,Queilen,10207.0,5543.0,-,-,-,-,-,-,-,-,0.0
Los Lagos,10.0,Quellon,10208.0,29309.0,-,-,-,-,-,-,-,-,0.0
Los Lagos,10.0,Quemchi,10209.0,8783.0,-,-,-,-,-,-,-,-,0.0
Los Lagos,10.0,Quinchao,10210.0,8298.0,-,-,-,-,-,-,1,1,12.1
Los Lagos,10.0,Rio Negro,10305.0,14275.0,-,-,-,-,-,-,3,3,21.0
Los Lagos,10.0,San Juan de la Costa,10306.0,7639.0,-,-,-,7,11,11,14,13,170.2
Los Lagos,10.0,San Pablo,10307.0,10553.0,-,-,-,-,6,6,6,6,56.9
Los Lagos,10.0,Total,,891440.0,112,181,234,286,325,349,380,390,43.7
,,,,,,,,,,,,,
Aisen,11.0,Aisen,11201.0,25002.0,-,-,4,5,4,4,3,3,12.0
Aisen,11.0,Chile Chico,11401.0,5121.0,-,-,-,-,-,-,1,1,19.5
Aisen,11.0,Cisnes,11202.0,5828.0,-,-,-,-,-,-,-,-,0.0
Aisen,11.0,Cochrane,11301.0,3685.0,-,-,-,-,-,-,-,-,0.0
Aisen,11.0,Coyhaique,11101.0,61210.0,-,-,-,-,-,-,2,2,3.3
Aisen,11.0,Guaitecas,11203.0,1599.0,-,-,-,-,-,-,-,-,0.0
Aisen,11.0,Lago Verde,11102.0,920.0,-,-,-,-,-,-,-,-,0.0
Aisen,11.0,OHiggins,11302.0,661.0,-,-,-,-,-,-,-,-,0.0
Aisen,11.0,Rio Ibanez,11402.0,2699.0,-,-,-,-,-,-,-,-,0.0
Aisen,11.0,Tortel,11303.0,572.0,-,-,-,-,-,-,1,1,174.8
Aisen,11.0,Total,,107297.0,3,3,6,7,7,7,7,7,6.5
,,,,,,,,,,,,,
Magallanes y la Antartica,12.0,Antartica,12202.0,137.0,-,-,-,-,-,-,-,-,0.0
Magallanes y la Antartica,12.0,Cabo de Hornos,12201.0,1983.0,5,6,6,10,11,13,18,18,907.7
Magallanes y la Antartica,12.0,Laguna Blanca,12102.0,264.0,-,-,-,-,-,-,-,-,0.0
Magallanes y la Antartica,12.0,Natales,12401.0,23782.0,-,4,5,5,5,6,6,6,25.2
Magallanes y la Antartica,12.0,Porvenir,12301.0,7323.0,-,-,-,-,-,-,4,4,54.6
Magallanes y la Antartica,12.0,Primavera,12302.0,694.0,-,-,-,-,-,-,-,-,0.0
Magallanes y la Antartica,12.0,Punta Arenas,12101.0,141984.0,29,87,143,203,207,299,387,416,293.0
Magallanes y la Antartica,12.0,Rio Verde,12103.0,211.0,-,-,-,-,-,-,-,-,0.0
Magallanes y la Antartica,12.0,San Gregorio,12104.0,681.0,-,-,-,-,-,-,-,-,0.0
Magallanes y la Antartica,12.0,Timaukel,12303.0,282.0,-,-,-,-,-,-,-,-,0.0
Magallanes y la Antartica,12.0,Torres del Paine,12402.0,1021.0,-,-,-,-,-,-,-,-,0.0
Magallanes y la Antartica,,Total,,178362.0,35,99,156,221,266,331,415,444,248.9
