,Region,Codigo region,Comuna,Codigo comuna,Poblacion,2020-03-30,2020-04-01,2020-04-03,2020-04-06,2020-04-08,2020-04-10,2020-04-13,2020-04-15,2020-04-17,2020-04-20,2020-04-24,Tasa
0,Arica y Parinacota,15.0,Arica,15101.0,247552.0,6.0,6.0,12.0,41.0,63.0,87.0,115.0,124.0,134.0,166.0,224.0,90.5
1,Arica y Parinacota,15.0,Camarones,15102.0,1233.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,Arica y Parinacota,15.0,General Lagos,15202.0,810.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,Arica y Parinacota,15.0,Putre,15201.0,2515.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,Arica y Parinacota,15.0,Total,,252110.0,6.0,6.0,12.0,41.0,63.0,87.0,115.0,124.0,134.0,166.0,224.0,88.9
5,,,,,,,,,,,,,,,,,
6,Tarapaca,1.0,Alto Hospicio,1107.0,129999.0,0.0,0.0,0.0,5.0,6.0,10.0,14.0,15.0,16.0,27.0,39.0,30.0
7,Tarapaca,1.0,Camina,1402.0,1375.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,Tarapaca,1.0,Colchane,1403.0,1583.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,Tarapaca,1.0,Huara,1404.0,3000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,Tarapaca,1.0,Iquique,1101.0,223463.0,5.0,9.0,10.0,13.0,16.0,18.0,26.0,26.0,31.0,36.0,58.0,26.0
11,Tarapaca,1.0,Pica,1405.0,5958.0,0.0,0.0,0.0,0.0,0.0,5.0,10.0,19.0,24.0,28.0,31.0,520.3
12,Tarapaca,1.0,Pozo Almonte,1401.0,17395.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,11.5
13,Tarapaca,1.0,Total,,382773.0,5.0,10.0,13.0,21.0,26.0,35.0,52.0,62.0,73.0,93.0,130.0,34.0
14,,,,,,,,,,,,,,,,,
15,Antofagasta,2.0,Antofagasta,2101.0,425725.0,29.0,32.0,44.0,54.0,60.0,82.0,106.0,122.0,145.0,184.0,261.0,61.3
16,Antofagasta,2.0,Calama,2201.0,190336.0,0.0,0.0,5.0,7.0,8.0,13.0,20.0,21.0,21.0,25.0,35.0,18.4
17,Antofagasta,2.0,Maria Elena,2302.0,6814.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,4.0,6.0,7.0,102.7
18,Antofagasta,2.0,Mejillones,2102.0,14776.0,0.0,0.0,0.0,0.0,0.0,6.0,12.0,14.0,19.0,27.0,43.0,291.0
19,Antofagasta,2.0,Ollague,2202.0,287.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,Antofagasta,2.0,San Pedro de Atacama,2203.0,10434.0,0.0,0.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,38.3
21,Antofagasta,2.0,Sierra Gorda,2103.0,1746.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,Antofagasta,2.0,Taltal,2104.0,13657.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,7.0,7.0,7.0,7.0,51.3
23,Antofagasta,2.0,Tocopilla,2301.0,28079.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,6.0,11.0,11.0,11.0,39.2
24,Antofagasta,2.0,Total,,691854.0,35.0,39.0,54.0,68.0,77.0,110.0,149.0,176.0,211.0,264.0,368.0,53.2
25,,,,,,,,,,,,,,,,,
26,Atacama,3.0,Alto del Carmen,3302.0,5729.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,Atacama,3.0,Caldera,3102.0,19426.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,Atacama,3.0,Chanaral,3201.0,13164.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,Atacama,3.0,Copiapo,3101.0,171766.0,0.0,0.0,4.0,4.0,5.0,8.0,8.0,8.0,8.0,8.0,8.0,4.7
30,Atacama,3.0,Diego de Almagro,3202.0,14358.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,7.0
31,Atacama,3.0,Freirina,3303.0,7681.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,Atacama,3.0,Huasco,3304.0,11264.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
33,Atacama,3.0,Tierra Amarilla,3103.0,14312.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,4.0,4.0,4.0,5.0,34.9
34,Atacama,3.0,Vallenar,3301.0,57009.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,12.3
35,Atacama,3.0,Total,,314709.0,2.0,3.0,5.0,5.0,8.0,13.0,13.0,13.0,13.0,14.0,21.0,6.7
36,,,,,,,,,,,,,,,,,
37,Coquimbo,4.0,Andacollo,4103.0,11791.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,Coquimbo,4.0,Canela,4202.0,9546.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,Coquimbo,4.0,Combarbala,4302.0,13884.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,Coquimbo,4.0,Coquimbo,4102.0,256735.0,17.0,19.0,19.0,19.0,19.0,21.0,21.0,19.0,20.0,23.0,24.0,9.3
41,Coquimbo,4.0,Illapel,4201.0,32801.0,0.0,0.0,0.0,7.0,12.0,13.0,17.0,19.0,19.0,18.0,18.0,54.9
42,Coquimbo,4.0,La Higuera,4104.0,4450.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,Coquimbo,4.0,La Serena,4101.0,249656.0,0.0,0.0,8.0,12.0,12.0,12.0,12.0,12.0,12.0,16.0,18.0,7.2
44,Coquimbo,4.0,Los Vilos,4203.0,23374.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,4.3
45,Coquimbo,4.0,Monte Patria,4303.0,32527.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,Coquimbo,4.0,Ovalle,4301.0,121269.0,4.0,4.0,4.0,7.0,7.0,8.0,8.0,8.0,8.0,9.0,9.0,7.4
47,Coquimbo,4.0,Paiguano,4105.0,4675.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,Coquimbo,4.0,Punitaqui,4304.0,12165.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.2
49,Coquimbo,4.0,Rio Hurtado,4305.0,4372.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,22.9
50,Coquimbo,4.0,Salamanca,4204.0,29110.0,0.0,0.0,0.0,4.0,4.0,5.0,6.0,6.0,7.0,7.0,7.0,24.0
51,Coquimbo,4.0,Vicuna,4106.0,29741.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52,Coquimbo,4.0,Total,,836096.0,27.0,30.0,35.0,51.0,56.0,61.0,66.0,66.0,68.0,75.0,79.0,9.4
53,,,,,,,,,,,,,,,,,
54,Valparaiso,5.0,Algarrobo,5602.0,15174.0,7.0,7.0,9.0,9.0,8.0,8.0,8.0,9.0,9.0,9.0,9.0,59.3
55,Valparaiso,5.0,Cabildo,5402.0,20663.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
56,Valparaiso,5.0,Calera,5502.0,53591.0,6.0,6.0,7.0,7.0,9.0,9.0,9.0,11.0,13.0,16.0,22.0,41.1
57,Valparaiso,5.0,Calle Larga,5302.0,16482.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,4.0,5.0,6.0,36.4
58,Valparaiso,5.0,Cartagena,5603.0,25357.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,6.0,23.7
59,Valparaiso,5.0,Casablanca,5102.0,29170.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,10.3
60,Valparaiso,5.0,Catemu,5702.0,15213.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61,Valparaiso,5.0,Concon,5103.0,45889.0,0.0,0.0,7.0,7.0,0.0,0.0,6.0,7.0,7.0,7.0,13.0,28.3
62,Valparaiso,5.0,El Quisco,5604.0,17742.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,6.0,8.0,11.0,62.0
63,Valparaiso,5.0,El Tabo,5605.0,14338.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,6.0,6.0,9.0,62.8
64,Valparaiso,5.0,Hijuelas,5503.0,19099.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,5.2
65,Valparaiso,5.0,Isla de Pascua,5201.0,8277.0,0.0,5.0,5.0,5.0,5.0,6.0,6.0,6.0,5.0,5.0,5.0,60.4
66,Valparaiso,5.0,Juan Fernandez,5104.0,1033.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67,Valparaiso,5.0,La Cruz,5504.0,25321.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,7.0,8.0,31.6
68,Valparaiso,5.0,La Ligua,5401.0,37739.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,5.3
69,Valparaiso,5.0,Limache,5802.0,49931.0,0.0,0.0,0.0,4.0,5.0,7.0,8.0,13.0,20.0,20.0,23.0,46.1
70,Valparaiso,5.0,Llaillay,5703.0,26533.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,7.5
71,Valparaiso,5.0,Los Andes,5301.0,68093.0,0.0,0.0,0.0,0.0,6.0,6.0,6.0,7.0,9.0,9.0,6.0,8.8
72,Valparaiso,5.0,Nogales,5506.0,23490.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,Valparaiso,5.0,Olmue,5803.0,19266.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,2.0,10.4
74,Valparaiso,5.0,Panquehue,5704.0,7633.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75,Valparaiso,5.0,Papudo,5403.0,6201.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76,Valparaiso,5.0,Petorca,5404.0,10558.0,0.0,0.0,0.0,5.0,4.0,5.0,6.0,6.0,6.0,6.0,6.0,56.8
77,Valparaiso,5.0,Puchuncavi,5105.0,20071.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78,Valparaiso,5.0,Putaendo,5705.0,17645.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,5.0,5.0,28.3
79,Valparaiso,5.0,Quillota,5501.0,97572.0,6.0,7.0,9.0,9.0,13.0,13.0,16.0,18.0,19.0,20.0,22.0,22.5
80,Valparaiso,5.0,Quilpue,5801.0,167085.0,11.0,10.0,11.0,12.0,15.0,18.0,20.0,21.0,22.0,27.0,30.0,18.0
81,Valparaiso,5.0,Quintero,5107.0,36135.0,0.0,0.0,0.0,0.0,0.0,4.0,5.0,4.0,4.0,4.0,6.0,16.6
82,Valparaiso,5.0,Rinconada,5303.0,11263.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,17.8
83,Valparaiso,5.0,San Antonio,5601.0,96761.0,0.0,4.0,8.0,9.0,9.0,13.0,17.0,19.0,28.0,34.0,46.0,47.5
84,Valparaiso,5.0,San Esteban,5304.0,20643.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.8
85,Valparaiso,5.0,San Felipe,5701.0,83494.0,0.0,0.0,5.0,5.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,7.2
86,Valparaiso,5.0,Santa Maria,5706.0,16367.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,12.2
87,Valparaiso,5.0,Santo Domingo,5606.0,11934.0,,0.0,0.0,0.0,5.0,5.0,5.0,10.0,11.0,12.0,17.0,142.5
88,Valparaiso,5.0,Valparaiso,5101.0,315732.0,16.0,26.0,23.0,26.0,36.0,39.0,44.0,45.0,51.0,59.0,67.0,21.2
89,Valparaiso,5.0,Villa Alemana,5804.0,139310.0,6.0,8.0,11.0,11.0,12.0,12.0,12.0,12.0,13.0,13.0,14.0,10.0
90,Valparaiso,5.0,Vina del Mar,5109.0,361371.0,29.0,38.0,47.0,53.0,66.0,69.0,72.0,75.0,84.0,94.0,103.0,28.5
91,Valparaiso,5.0,Zapallar,5405.0,7994.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92,Valparaiso,5.0,Total,,1960170.0,102.0,136.0,176.0,198.0,225.0,241.0,273.0,299.0,345.0,390.0,455.0,23.2
93,,,,,,,,,,,,,,,,,
94,Metropolitana,13.0,Alhue,13502.0,7405.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95,Metropolitana,13.0,Buin,13402.0,109641.0,7.0,8.0,14.0,20.0,20.0,29.0,36.0,40.0,43.0,47.0,53.0,48.3
96,Metropolitana,13.0,Calera de Tango,13403.0,28525.0,6.0,7.0,7.0,7.0,8.0,8.0,10.0,10.0,11.0,14.0,15.0,52.6
97,Metropolitana,13.0,Cerrillos,13102.0,88956.0,0.0,4.0,4.0,5.0,11.0,21.0,29.0,39.0,48.0,53.0,66.0,74.2
98,Metropolitana,13.0,Cerro Navia,13103.0,142465.0,19.0,21.0,26.0,31.0,36.0,42.0,57.0,65.0,79.0,99.0,118.0,82.8
99,Metropolitana,13.0,Colina,13301.0,180353.0,32.0,39.0,47.0,50.0,62.0,66.0,74.0,77.0,81.0,90.0,95.0,52.7
100,Metropolitana,13.0,Conchali,13104.0,139195.0,14.0,18.0,22.0,32.0,38.0,47.0,52.0,56.0,64.0,80.0,98.0,70.4
101,Metropolitana,13.0,Curacavi,13503.0,36430.0,5.0,5.0,5.0,8.0,9.0,10.0,13.0,14.0,14.0,14.0,15.0,41.2
102,Metropolitana,13.0,El Bosque,13105.0,172000.0,18.0,28.0,35.0,37.0,46.0,64.0,83.0,93.0,107.0,127.0,145.0,84.3
103,Metropolitana,13.0,El Monte,13602.0,40014.0,0.0,0.0,0.0,5.0,7.0,9.0,10.0,10.0,12.0,12.0,13.0,32.5
104,Metropolitana,13.0,Estacion Central,13106.0,206792.0,16.0,22.0,25.0,36.0,41.0,61.0,71.0,89.0,101.0,120.0,162.0,78.3
105,Metropolitana,13.0,Huechuraba,13107.0,112528.0,17.0,19.0,22.0,32.0,35.0,38.0,48.0,53.0,59.0,66.0,77.0,68.4
106,Metropolitana,13.0,Independencia,13108.0,142065.0,15.0,17.0,22.0,26.0,31.0,37.0,52.0,60.0,80.0,115.0,196.0,138.0
107,Metropolitana,13.0,Isla de Maipo,13603.0,40171.0,0.0,0.0,0.0,4.0,7.0,10.0,10.0,11.0,11.0,11.0,11.0,27.4
108,Metropolitana,13.0,La Cisterna,13109.0,100434.0,10.0,12.0,12.0,20.0,26.0,34.0,39.0,45.0,47.0,61.0,73.0,72.7
109,Metropolitana,13.0,La Florida,13110.0,402433.0,43.0,58.0,67.0,91.0,103.0,126.0,165.0,176.0,211.0,231.0,282.0,70.1
110,Metropolitana,13.0,La Granja,13111.0,122557.0,5.0,8.0,16.0,24.0,26.0,36.0,46.0,51.0,60.0,69.0,80.0,65.3
111,Metropolitana,13.0,La Pintana,13112.0,189335.0,0.0,10.0,13.0,18.0,25.0,39.0,55.0,70.0,88.0,107.0,128.0,67.6
112,Metropolitana,13.0,La Reina,13113.0,100252.0,24.0,26.0,30.0,35.0,44.0,52.0,54.0,56.0,59.0,62.0,65.0,64.8
113,Metropolitana,13.0,Lampa,13302.0,126898.0,10.0,10.0,13.0,14.0,18.0,26.0,37.0,41.0,45.0,48.0,58.0,45.7
114,Metropolitana,13.0,Las Condes,13114.0,330759.0,181.0,208.0,224.0,258.0,266.0,281.0,296.0,306.0,320.0,326.0,346.0,104.6
115,Metropolitana,13.0,Lo Barnechea,13115.0,124076.0,68.0,78.0,85.0,97.0,105.0,110.0,116.0,125.0,144.0,157.0,170.0,137.0
116,Metropolitana,13.0,Lo Espejo,13116.0,103865.0,4.0,7.0,9.0,15.0,23.0,34.0,48.0,56.0,60.0,67.0,80.0,77.0
117,Metropolitana,13.0,Lo Prado,13117.0,104403.0,14.0,18.0,20.0,25.0,32.0,35.0,43.0,47.0,62.0,75.0,88.0,84.3
118,Metropolitana,13.0,Macul,13118.0,134635.0,10.0,15.0,23.0,34.0,37.0,43.0,49.0,51.0,57.0,64.0,89.0,66.1
119,Metropolitana,13.0,Maipu,13119.0,578605.0,43.0,55.0,64.0,83.0,106.0,167.0,203.0,241.0,284.0,312.0,364.0,62.9
120,Metropolitana,13.0,Maria Pinto,13504.0,14926.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,6.7
121,Metropolitana,13.0,Melipilla,13501.0,141612.0,6.0,8.0,9.0,11.0,12.0,16.0,17.0,19.0,25.0,35.0,40.0,28.2
122,Metropolitana,13.0,Nunoa,13120.0,250192.0,67.0,84.0,93.0,107.0,118.0,155.0,171.0,188.0,217.0,240.0,269.0,107.5
123,Metropolitana,13.0,Padre Hurtado,13604.0,74188.0,10.0,11.0,14.0,16.0,18.0,20.0,26.0,27.0,28.0,32.0,35.0,47.2
124,Metropolitana,13.0,Paine,13404.0,82766.0,0.0,0.0,0.0,0.0,0.0,7.0,8.0,9.0,10.0,11.0,13.0,15.7
125,Metropolitana,13.0,Pedro Aguirre Cerda,13121.0,107803.0,7.0,13.0,13.0,16.0,19.0,36.0,54.0,70.0,78.0,89.0,109.0,101.1
