,Region,Codigo region,Comuna,Codigo comuna,Poblacion,2020-03-30,2020-04-01,2020-04-03,2020-04-06,2020-04-08,2020-04-10,2020-04-13,2020-04-15,2020-04-17,2020-04-20,2020-04-24,Tasa
246,Biobio,8.0,Coronel,8102.0,125829.0,0.0,11.0,12.0,13.0,18.0,18.0,18.0,15.0,15.0,15.0,16.0,12.7
247,Biobio,8.0,Curanilahue,8205.0,33892.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,5.9
248,Biobio,8.0,Florida,8104.0,11841.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,4.0,4.0,3.0,25.3
249,Biobio,8.0,Hualpen,8112.0,97273.0,0.0,39.0,50.0,67.0,74.0,83.0,93.0,65.0,70.0,77.0,103.0,105.9
250,Biobio,8.0,Hualqui,8105.0,26201.0,0.0,0.0,0.0,7.0,7.0,7.0,8.0,9.0,13.0,15.0,19.0,72.5
251,Biobio,8.0,Laja,8304.0,23873.0,0.0,0.0,0.0,5.0,5.0,5.0,6.0,7.0,7.0,7.0,10.0,41.9
252,Biobio,8.0,Lebu,8201.0,27100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
253,Biobio,8.0,Los Alamos,8206.0,22524.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.4
254,Biobio,8.0,Los Angeles,8301.0,218515.0,11.0,15.0,12.0,17.0,22.0,22.0,22.0,25.0,26.0,30.0,31.0,14.2
255,Biobio,8.0,Lota,8106.0,45750.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.2
256,Biobio,8.0,Mulchen,8305.0,31041.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,16.1
257,Biobio,8.0,Nacimiento,8306.0,27944.0,0.0,0.0,0.0,0.0,4.0,5.0,9.0,10.0,10.0,10.0,10.0,35.8
258,Biobio,8.0,Negrete,8307.0,10429.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,19.2
259,Biobio,8.0,Penco,8107.0,49865.0,0.0,0.0,0.0,5.0,5.0,5.0,9.0,11.0,12.0,15.0,17.0,34.1
260,Biobio,8.0,Quilaco,8308.0,4179.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
261,Biobio,8.0,Quilleco,8309.0,10032.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,10.0
262,Biobio,8.0,San Pedro de la Paz,8108.0,145906.0,18.0,50.0,56.0,63.0,71.0,73.0,80.0,75.0,75.0,85.0,99.0,67.9
263,Biobio,8.0,San Rosendo,8310.0,3611.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
264,Biobio,8.0,Santa Barbara,8311.0,14592.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,3.0,3.0,3.0,20.6
265,Biobio,8.0,Santa Juana,8109.0,14779.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,13.5
266,Biobio,8.0,Talcahuano,8110.0,158345.0,0.0,23.0,29.0,36.0,45.0,46.0,56.0,82.0,85.0,97.0,90.0,56.8
267,Biobio,8.0,Tirua,8207.0,11019.0,0.0,0.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,36.3
268,Biobio,8.0,Tome,8111.0,58729.0,4.0,6.0,9.0,25.0,30.0,30.0,37.0,37.0,37.0,41.0,50.0,85.1
269,Biobio,8.0,Tucapel,8312.0,15205.0,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,6.6
270,Biobio,8.0,Yumbel,8313.0,22132.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,6.0,6.0,27.1
271,Biobio,8.0,Total,,1663696.0,85.0,240.0,302.0,383.0,439.0,474.0,512.0,542.0,578.0,627.0,688.0,41.4
272,,,,,,,,,,,,,,,,,
273,La Araucania,9.0,Angol,9201.0,56058.0,7.0,13.0,12.0,15.0,23.0,24.0,28.0,36.0,38.0,51.0,75.0,133.8
274,La Araucania,9.0,Carahue,9102.0,25486.0,0.0,0.0,0.0,0.0,6.0,6.0,18.0,20.0,22.0,26.0,30.0,117.7
275,La Araucania,9.0,Cholchol,9121.0,12341.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,4.0,5.0,5.0,5.0,40.5
276,La Araucania,9.0,Collipulli,9202.0,26148.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,2.0,7.6
277,La Araucania,9.0,Cunco,9103.0,18055.0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,6.0,6.0,6.0,6.0,33.2
278,La Araucania,9.0,Curacautin,9203.0,18178.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,5.0,6.0,33.0
279,La Araucania,9.0,Curarrehue,9104.0,7802.0,0.0,0.0,0.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,51.3
280,La Araucania,9.0,Ercilla,9204.0,8458.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,4.0,7.0,8.0,94.6
281,La Araucania,9.0,Freire,9105.0,25446.0,0.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,6.0,7.0,27.5
282,La Araucania,9.0,Galvarino,9106.0,12633.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,15.8
283,La Araucania,9.0,Gorbea,9107.0,15148.0,4.0,6.0,7.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,12.0,79.2
284,La Araucania,9.0,Lautaro,9108.0,40746.0,0.0,8.0,10.0,16.0,19.0,19.0,22.0,25.0,27.0,30.0,34.0,83.4
285,La Araucania,9.0,Loncoche,9109.0,24739.0,0.0,0.0,4.0,4.0,6.0,6.0,6.0,9.0,9.0,9.0,9.0,36.4
286,La Araucania,9.0,Lonquimay,9205.0,11049.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
287,La Araucania,9.0,Los Sauces,9206.0,7517.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
288,La Araucania,9.0,Lumaco,9207.0,10050.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
289,La Araucania,9.0,Melipeuco,9110.0,6265.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
290,La Araucania,9.0,Nueva Imperial,9111.0,33777.0,0.0,0.0,11.0,16.0,20.0,22.0,25.0,32.0,34.0,37.0,36.0,106.6
291,La Araucania,9.0,Padre Las Casas,9112.0,82110.0,9.0,14.0,33.0,44.0,49.0,49.0,49.0,52.0,58.0,71.0,78.0,95.0
292,La Araucania,9.0,Perquenco,9113.0,7223.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,4.0,6.0,6.0,83.1
293,La Araucania,9.0,Pitrufquen,9114.0,26096.0,4.0,6.0,7.0,11.0,12.0,12.0,16.0,18.0,17.0,19.0,19.0,72.8
294,La Araucania,9.0,Pucon,9115.0,29782.0,0.0,0.0,0.0,4.0,5.0,5.0,5.0,6.0,10.0,11.0,12.0,40.3
295,La Araucania,9.0,Puren,9208.0,12188.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,16.4
296,La Araucania,9.0,Renaico,9209.0,10833.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,3.0,4.0,36.9
297,La Araucania,9.0,Saavedra,9116.0,12793.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,8.0,15.0,117.3
298,La Araucania,9.0,Temuco,9101.0,302931.0,154.0,225.0,293.0,365.0,407.0,443.0,471.0,506.0,547.0,605.0,644.0,212.9
299,La Araucania,9.0,Teodoro Schmidt,9117.0,15786.0,0.0,4.0,0.0,0.0,0.0,4.0,5.0,5.0,5.0,5.0,6.0,38.0
300,La Araucania,9.0,Tolten,9118.0,10055.0,0.0,0.0,4.0,5.0,7.0,7.0,7.0,6.0,6.0,6.0,6.0,59.7
301,La Araucania,9.0,Traiguen,9210.0,19314.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,3.0,3.0,15.5
302,La Araucania,9.0,Victoria,9211.0,35467.0,5.0,7.0,11.0,12.0,15.0,15.0,15.0,13.0,13.0,28.0,55.0,155.1
303,La Araucania,9.0,Vilcun,9119.0,30766.0,4.0,5.0,11.0,18.0,20.0,20.0,24.0,27.0,29.0,37.0,39.0,126.8
304,La Araucania,9.0,Villarrica,9120.0,59103.0,,4.0,6.0,11.0,15.0,15.0,18.0,19.0,17.0,18.0,19.0,32.1
305,La Araucania,9.0,Total,,1014343.0,203.0,343.0,432.0,562.0,669.0,712.0,795.0,826.0,907.0,1021.0,1144.0,112.9
306,,,,,,,,,,,,,,,,,
307,Los Rios,14.0,Corral,14102.0,5447.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,18.4
308,Los Rios,14.0,Futrono,14202.0,15261.0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,32.8
309,Los Rios,14.0,La Union,14201.0,39538.0,0.0,9.0,10.0,17.0,18.0,18.0,18.0,23.0,23.0,21.0,27.0,68.3
310,Los Rios,14.0,Lago Ranco,14203.0,10292.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,19.4
311,Los Rios,14.0,Lanco,14103.0,17652.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,4.0,4.0,5.0,28.3
312,Los Rios,14.0,Los Lagos,14104.0,20518.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
313,Los Rios,14.0,Mafil,14105.0,7389.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,27.1
314,Los Rios,14.0,Mariquina,14106.0,23250.0,0.0,0.0,0.0,6.0,8.0,8.0,8.0,9.0,9.0,8.0,9.0,38.7
315,Los Rios,14.0,Paillaco,14107.0,20798.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,9.6
316,Los Rios,14.0,Panguipulli,14108.0,35991.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0
317,Los Rios,14.0,Rio Bueno,14204.0,32925.0,0.0,0.0,0.0,5.0,5.0,5.0,10.0,7.0,7.0,11.0,10.0,30.4
318,Los Rios,14.0,Valdivia,14101.0,176774.0,12.0,45.0,47.0,65.0,72.0,82.0,88.0,97.0,101.0,101.0,105.0,59.4
319,Los Rios,14.0,Total,,405835.0,16.0,64.0,78.0,104.0,114.0,124.0,138.0,150.0,154.0,156.0,168.0,41.4
320,,,,,,,,,,,,,,,,,
321,Los Lagos,10.0,Ancud,10202.0,42458.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,8.0,9.0,21.2
322,Los Lagos,10.0,Calbuco,10102.0,36744.0,4.0,5.0,5.0,5.0,5.0,5.0,7.0,5.0,8.0,6.0,7.0,19.1
323,Los Lagos,10.0,Castro,10201.0,47607.0,0.0,0.0,0.0,4.0,6.0,7.0,7.0,7.0,7.0,7.0,7.0,14.7
324,Los Lagos,10.0,Chaiten,10401.0,5020.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,19.9
325,Los Lagos,10.0,Chonchi,10203.0,16013.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
326,Los Lagos,10.0,Cochamo,10103.0,4006.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,25.0
327,Los Lagos,10.0,Curaco de Velez,10204.0,4066.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
328,Los Lagos,10.0,Dalcahue,10205.0,15069.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
329,Los Lagos,10.0,Fresia,10104.0,12656.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
330,Los Lagos,10.0,Frutillar,10105.0,20223.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,6.0,6.0,6.0,6.0,29.7
331,Los Lagos,10.0,Futaleufu,10402.0,2806.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
332,Los Lagos,10.0,Hualaihue,10403.0,9525.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,31.5
333,Los Lagos,10.0,Llanquihue,10107.0,18621.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,2.0,1.0,1.0,5.4
334,Los Lagos,10.0,Los Muermos,10106.0,17817.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,5.6
335,Los Lagos,10.0,Maullin,10108.0,14894.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,1.0,6.7
336,Los Lagos,10.0,Osorno,10301.0,173410.0,66.0,120.0,163.0,190.0,207.0,220.0,232.0,241.0,249.0,265.0,278.0,160.3
337,Los Lagos,10.0,Palena,10404.0,1827.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
338,Los Lagos,10.0,Puerto Montt,10101.0,269398.0,34.0,44.0,25.0,35.0,37.0,39.0,68.0,73.0,76.0,75.0,73.0,27.1
339,Los Lagos,10.0,Puerto Octay,10302.0,9192.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,21.8
340,Los Lagos,10.0,Puerto Varas,10109.0,48620.0,0.0,0.0,0.0,4.0,0.0,0.0,6.0,7.0,8.0,8.0,9.0,18.5
341,Los Lagos,10.0,Puqueldon,10206.0,4201.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
342,Los Lagos,10.0,Purranque,10303.0,21080.0,0.0,0.0,5.0,5.0,11.0,16.0,16.0,16.0,16.0,16.0,17.0,80.6
343,Los Lagos,10.0,Puyehue,10304.0,11787.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0,1.0,8.5
344,Los Lagos,10.0,Queilen,10207.0,5543.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
345,Los Lagos,10.0,Quellon,10208.0,29309.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
346,Los Lagos,10.0,Quemchi,10209.0,8783.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
347,Los Lagos,10.0,Quinchao,10210.0,8298.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,12.1
348,Los Lagos,10.0,Rio Negro,10305.0,14275.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,4.0,4.0,5.0,35.0
349,Los Lagos,10.0,San Juan de la Costa,10306.0,7639.0,0.0,0.0,0.0,7.0,11.0,11.0,14.0,13.0,15.0,16.0,22.0,288.0
350,Los Lagos,10.0,San Pablo,10307.0,10553.0,0.0,0.0,0.0,0.0,6.0,6.0,6.0,6.0,6.0,8.0,8.0,75.8
351,Los Lagos,10.0,Total,,891440.0,112.0,181.0,234.0,286.0,325.0,349.0,380.0,390.0,412.0,431.0,453.0,50.8
352,,,,,,,,,,,,,,,,,
353,Aysen,11.0,Aysen,11201.0,25002.0,0.0,0.0,4.0,5.0,4.0,4.0,3.0,3.0,3.0,1.0,1.0,4.0
354,Aysen,11.0,Chile Chico,11401.0,5121.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,19.5
355,Aysen,11.0,Cisnes,11202.0,5828.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
356,Aysen,11.0,Cochrane,11301.0,3685.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
357,Aysen,11.0,Coyhaique,11101.0,61210.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,3.0,3.0,4.9
358,Aysen,11.0,Guaitecas,11203.0,1599.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
359,Aysen,11.0,Lago Verde,11102.0,920.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
360,Aysen,11.0,OHiggins,11302.0,661.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
361,Aysen,11.0,Rio Ibanez,11402.0,2699.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
362,Aysen,11.0,Tortel,11303.0,572.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
363,Aysen,11.0,Total,,107297.0,3.0,3.0,6.0,7.0,7.0,7.0,7.0,7.0,7.0,5.0,5.0,4.7
364,,,,,,,,,,,,,,,,,
365,Magallanes y la Antartica,12.0,Antartica,12202.0,137.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
366,Magallanes y la Antartica,12.0,Cabo de Hornos,12201.0,1983.0,5.0,6.0,6.0,10.0,11.0,13.0,18.0,18.0,18.0,17.0,17.0,857.3
367,Magallanes y la Antartica,12.0,Laguna Blanca,12102.0,264.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
368,Magallanes y la Antartica,12.0,Natales,12401.0,23782.0,0.0,4.0,5.0,5.0,5.0,6.0,6.0,6.0,7.0,6.0,7.0,29.4
369,Magallanes y la Antartica,12.0,Porvenir,12301.0,7323.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,5.0,8.0,8.0,109.2
370,Magallanes y la Antartica,12.0,Primavera,12302.0,694.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,144.1
371,Magallanes y la Antartica,12.0,Punta Arenas,12101.0,141984.0,29.0,87.0,143.0,203.0,207.0,299.0,387.0,416.0,470.0,516.0,581.0,409.2
372,Magallanes y la Antartica,12.0,Rio Verde,12103.0,211.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
373,Magallanes y la Antartica,12.0,San Gregorio,12104.0,681.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
374,Magallanes y la Antartica,12.0,Timaukel,12303.0,282.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
375,Magallanes y la Antartica,12.0,Torres del Paine,12402.0,1021.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
376,Magallanes y la Antartica,,Total,,178362.0,35.0,99.0,156.0,221.0,266.0,331.0,415.0,444.0,501.0,548.0,617.0,345.4
