,Region,Codigo region,Comuna,Codigo comuna,Poblacion,fecha,Cantidad
0,Arica y Parinacota,15.0,Arica,15101.0,247552.0,2020-04-13,88.0
1,Arica y Parinacota,15.0,Arica,15101.0,247552.0,2020-04-15,80.0
2,Arica y Parinacota,15.0,Camarones,15102.0,1233.0,2020-04-13,0.0
3,Arica y Parinacota,15.0,Camarones,15102.0,1233.0,2020-04-15,0.0
4,Arica y Parinacota,15.0,General Lagos,15202.0,810.0,2020-04-13,0.0
5,Arica y Parinacota,15.0,General Lagos,15202.0,810.0,2020-04-15,0.0
6,Arica y Parinacota,15.0,Putre,15201.0,2515.0,2020-04-13,0.0
7,Arica y Parinacota,15.0,Putre,15201.0,2515.0,2020-04-15,0.0
8,Arica y Parinacota,15.0,Total,,252110.0,2020-04-13,88.0
9,Arica y Parinacota,15.0,Total,,252110.0,2020-04-15,80.0
10,,,,,,2020-04-13,
11,,,,,,2020-04-15,
12,Tarapaca,1.0,Alto Hospicio,1107.0,129999.0,2020-04-13,8.0
13,Tarapaca,1.0,Alto Hospicio,1107.0,129999.0,2020-04-15,8.0
14,Tarapaca,1.0,Camina,1402.0,1375.0,2020-04-13,0.0
15,Tarapaca,1.0,Camina,1402.0,1375.0,2020-04-15,0.0
16,Tarapaca,1.0,Colchane,1403.0,1583.0,2020-04-13,0.0
17,Tarapaca,1.0,Colchane,1403.0,1583.0,2020-04-15,0.0
18,Tarapaca,1.0,Huara,1404.0,3000.0,2020-04-13,0.0
19,Tarapaca,1.0,Huara,1404.0,3000.0,2020-04-15,0.0
20,Tarapaca,1.0,Iquique,1101.0,223463.0,2020-04-13,11.0
21,Tarapaca,1.0,Iquique,1101.0,223463.0,2020-04-15,8.0
22,Tarapaca,1.0,Pica,1405.0,5958.0,2020-04-13,9.0
23,Tarapaca,1.0,Pica,1405.0,5958.0,2020-04-15,17.0
24,Tarapaca,1.0,Pozo Almonte,1401.0,17395.0,2020-04-13,2.0
25,Tarapaca,1.0,Pozo Almonte,1401.0,17395.0,2020-04-15,2.0
26,Tarapaca,1.0,Total,,382773.0,2020-04-13,30.0
27,Tarapaca,1.0,Total,,382773.0,2020-04-15,35.0
28,,,,,,2020-04-13,
29,,,,,,2020-04-15,
30,Antofagasta,2.0,Antofagasta,2101.0,425725.0,2020-04-13,49.0
31,Antofagasta,2.0,Antofagasta,2101.0,425725.0,2020-04-15,54.0
32,Antofagasta,2.0,Calama,2201.0,190336.0,2020-04-13,12.0
33,Antofagasta,2.0,Calama,2201.0,190336.0,2020-04-15,11.0
34,Antofagasta,2.0,Maria Elena,2302.0,6814.0,2020-04-13,1.0
35,Antofagasta,2.0,Maria Elena,2302.0,6814.0,2020-04-15,2.0
36,Antofagasta,2.0,Mejillones,2102.0,14776.0,2020-04-13,11.0
37,Antofagasta,2.0,Mejillones,2102.0,14776.0,2020-04-15,13.0
38,Antofagasta,2.0,Ollague,2202.0,287.0,2020-04-13,0.0
39,Antofagasta,2.0,Ollague,2202.0,287.0,2020-04-15,0.0
40,Antofagasta,2.0,San Pedro de Atacama,2203.0,10434.0,2020-04-13,1.0
41,Antofagasta,2.0,San Pedro de Atacama,2203.0,10434.0,2020-04-15,0.0
42,Antofagasta,2.0,Sierra Gorda,2103.0,1746.0,2020-04-13,0.0
43,Antofagasta,2.0,Sierra Gorda,2103.0,1746.0,2020-04-15,0.0
44,Antofagasta,2.0,Taltal,2104.0,13657.0,2020-04-13,3.0
45,Antofagasta,2.0,Taltal,2104.0,13657.0,2020-04-15,5.0
46,Antofagasta,2.0,Tocopilla,2301.0,28079.0,2020-04-13,1.0
47,Antofagasta,2.0,Tocopilla,2301.0,28079.0,2020-04-15,3.0
48,Antofagasta,2.0,Total,,691854.0,2020-04-13,78.0
49,Antofagasta,2.0,Total,,691854.0,2020-04-15,88.0
50,,,,,,2020-04-13,
51,,,,,,2020-04-15,
52,Atacama,3.0,Alto del Carmen,3302.0,5729.0,2020-04-13,0.0
53,Atacama,3.0,Alto del Carmen,3302.0,5729.0,2020-04-15,0.0
54,Atacama,3.0,Caldera,3102.0,19426.0,2020-04-13,0.0
55,Atacama,3.0,Caldera,3102.0,19426.0,2020-04-15,0.0
56,Atacama,3.0,Chanaral,3201.0,13164.0,2020-04-13,0.0
57,Atacama,3.0,Chanaral,3201.0,13164.0,2020-04-15,0.0
58,Atacama,3.0,Copiapo,3101.0,171766.0,2020-04-13,5.0
59,Atacama,3.0,Copiapo,3101.0,171766.0,2020-04-15,5.0
60,Atacama,3.0,Diego de Almagro,3202.0,14358.0,2020-04-13,0.0
61,Atacama,3.0,Diego de Almagro,3202.0,14358.0,2020-04-15,0.0
62,Atacama,3.0,Freirina,3303.0,7681.0,2020-04-13,0.0
63,Atacama,3.0,Freirina,3303.0,7681.0,2020-04-15,0.0
64,Atacama,3.0,Huasco,3304.0,11264.0,2020-04-13,0.0
65,Atacama,3.0,Huasco,3304.0,11264.0,2020-04-15,0.0
66,Atacama,3.0,Tierra Amarilla,3103.0,14312.0,2020-04-13,4.0
67,Atacama,3.0,Tierra Amarilla,3103.0,14312.0,2020-04-15,4.0
68,Atacama,3.0,Vallenar,3301.0,57009.0,2020-04-13,0.0
69,Atacama,3.0,Vallenar,3301.0,57009.0,2020-04-15,0.0
70,Atacama,3.0,Total,,314709.0,2020-04-13,9.0
71,Atacama,3.0,Total,,314709.0,2020-04-15,9.0
72,,,,,,2020-04-13,
73,,,,,,2020-04-15,
74,Coquimbo,4.0,Andacollo,4103.0,11791.0,2020-04-13,0.0
75,Coquimbo,4.0,Andacollo,4103.0,11791.0,2020-04-15,0.0
76,Coquimbo,4.0,Canela,4202.0,9546.0,2020-04-13,0.0
77,Coquimbo,4.0,Canela,4202.0,9546.0,2020-04-15,0.0
78,Coquimbo,4.0,Combarbala,4302.0,13884.0,2020-04-13,0.0
79,Coquimbo,4.0,Combarbala,4302.0,13884.0,2020-04-15,0.0
80,Coquimbo,4.0,Coquimbo,4102.0,256735.0,2020-04-13,1.0
81,Coquimbo,4.0,Coquimbo,4102.0,256735.0,2020-04-15,2.0
82,Coquimbo,4.0,Illapel,4201.0,32801.0,2020-04-13,13.0
83,Coquimbo,4.0,Illapel,4201.0,32801.0,2020-04-15,12.0
84,Coquimbo,4.0,La Higuera,4104.0,4450.0,2020-04-13,0.0
85,Coquimbo,4.0,La Higuera,4104.0,4450.0,2020-04-15,0.0
86,Coquimbo,4.0,La Serena,4101.0,249656.0,2020-04-13,2.0
87,Coquimbo,4.0,La Serena,4101.0,249656.0,2020-04-15,1.0
88,Coquimbo,4.0,Los Vilos,4203.0,23374.0,2020-04-13,0.0
89,Coquimbo,4.0,Los Vilos,4203.0,23374.0,2020-04-15,0.0
90,Coquimbo,4.0,Monte Patria,4303.0,32527.0,2020-04-13,0.0
91,Coquimbo,4.0,Monte Patria,4303.0,32527.0,2020-04-15,0.0
92,Coquimbo,4.0,Ovalle,4301.0,121269.0,2020-04-13,0.0
93,Coquimbo,4.0,Ovalle,4301.0,121269.0,2020-04-15,1.0
94,Coquimbo,4.0,Paiguano,4105.0,4675.0,2020-04-13,0.0
95,Coquimbo,4.0,Paiguano,4105.0,4675.0,2020-04-15,0.0
96,Coquimbo,4.0,Punitaqui,4304.0,12165.0,2020-04-13,0.0
97,Coquimbo,4.0,Punitaqui,4304.0,12165.0,2020-04-15,0.0
98,Coquimbo,4.0,Rio Hurtado,4305.0,4372.0,2020-04-13,0.0
99,Coquimbo,4.0,Rio Hurtado,4305.0,4372.0,2020-04-15,0.0
100,Coquimbo,4.0,Salamanca,4204.0,29110.0,2020-04-13,3.0
101,Coquimbo,4.0,Salamanca,4204.0,29110.0,2020-04-15,3.0
102,Coquimbo,4.0,Vicuna,4106.0,29741.0,2020-04-13,0.0
103,Coquimbo,4.0,Vicuna,4106.0,29741.0,2020-04-15,0.0
104,Coquimbo,4.0,Total,,836096.0,2020-04-13,19.0
105,Coquimbo,4.0,Total,,836096.0,2020-04-15,19.0
106,,,,,,2020-04-13,
107,,,,,,2020-04-15,
108,Valparaiso,5.0,Algarrobo,5602.0,15174.0,2020-04-13,0.0
109,Valparaiso,5.0,Algarrobo,5602.0,15174.0,2020-04-15,0.0
110,Valparaiso,5.0,Cabildo,5402.0,20663.0,2020-04-13,0.0
111,Valparaiso,5.0,Cabildo,5402.0,20663.0,2020-04-15,0.0
112,Valparaiso,5.0,Calera,5502.0,53591.0,2020-04-13,1.0
113,Valparaiso,5.0,Calera,5502.0,53591.0,2020-04-15,3.0
114,Valparaiso,5.0,Calle Larga,5302.0,16482.0,2020-04-13,2.0
115,Valparaiso,5.0,Calle Larga,5302.0,16482.0,2020-04-15,2.0
116,Valparaiso,5.0,Cartagena,5603.0,25357.0,2020-04-13,2.0
117,Valparaiso,5.0,Cartagena,5603.0,25357.0,2020-04-15,2.0
118,Valparaiso,5.0,Casablanca,5102.0,29170.0,2020-04-13,2.0
119,Valparaiso,5.0,Casablanca,5102.0,29170.0,2020-04-15,1.0
120,Valparaiso,5.0,Catemu,5702.0,15213.0,2020-04-13,0.0
121,Valparaiso,5.0,Catemu,5702.0,15213.0,2020-04-15,0.0
122,Valparaiso,5.0,Concon,5103.0,45889.0,2020-04-13,1.0
123,Valparaiso,5.0,Concon,5103.0,45889.0,2020-04-15,2.0
124,Valparaiso,5.0,El Quisco,5604.0,17742.0,2020-04-13,2.0
125,Valparaiso,5.0,El Quisco,5604.0,17742.0,2020-04-15,3.0
126,Valparaiso,5.0,El Tabo,5605.0,14338.0,2020-04-13,0.0
127,Valparaiso,5.0,El Tabo,5605.0,14338.0,2020-04-15,0.0
128,Valparaiso,5.0,Hijuelas,5503.0,19099.0,2020-04-13,0.0
129,Valparaiso,5.0,Hijuelas,5503.0,19099.0,2020-04-15,0.0
130,Valparaiso,5.0,Isla de Pascua,5201.0,8277.0,2020-04-13,3.0
131,Valparaiso,5.0,Isla de Pascua,5201.0,8277.0,2020-04-15,1.0
132,Valparaiso,5.0,Juan Fernandez,5104.0,1033.0,2020-04-13,0.0
133,Valparaiso,5.0,Juan Fernandez,5104.0,1033.0,2020-04-15,0.0
134,Valparaiso,5.0,La Cruz,5504.0,25321.0,2020-04-13,3.0
135,Valparaiso,5.0,La Cruz,5504.0,25321.0,2020-04-15,2.0
136,Valparaiso,5.0,La Ligua,5401.0,37739.0,2020-04-13,1.0
137,Valparaiso,5.0,La Ligua,5401.0,37739.0,2020-04-15,0.0
138,Valparaiso,5.0,Limache,5802.0,49931.0,2020-04-13,6.0
139,Valparaiso,5.0,Limache,5802.0,49931.0,2020-04-15,8.0
140,Valparaiso,5.0,Llaillay,5703.0,26533.0,2020-04-13,0.0
141,Valparaiso,5.0,Llaillay,5703.0,26533.0,2020-04-15,0.0
142,Valparaiso,5.0,Los Andes,5301.0,68093.0,2020-04-13,3.0
143,Valparaiso,5.0,Los Andes,5301.0,68093.0,2020-04-15,4.0
144,Valparaiso,5.0,Nogales,5506.0,23490.0,2020-04-13,0.0
145,Valparaiso,5.0,Nogales,5506.0,23490.0,2020-04-15,0.0
146,Valparaiso,5.0,Olmue,5803.0,19266.0,2020-04-13,1.0
147,Valparaiso,5.0,Olmue,5803.0,19266.0,2020-04-15,1.0
148,Valparaiso,5.0,Panquehue,5704.0,7633.0,2020-04-13,0.0
149,Valparaiso,5.0,Panquehue,5704.0,7633.0,2020-04-15,0.0
150,Valparaiso,5.0,Papudo,5403.0,6201.0,2020-04-13,0.0
151,Valparaiso,5.0,Papudo,5403.0,6201.0,2020-04-15,0.0
152,Valparaiso,5.0,Petorca,5404.0,10558.0,2020-04-13,1.0
153,Valparaiso,5.0,Petorca,5404.0,10558.0,2020-04-15,0.0
154,Valparaiso,5.0,Puchuncavi,5105.0,20071.0,2020-04-13,0.0
155,Valparaiso,5.0,Puchuncavi,5105.0,20071.0,2020-04-15,0.0
156,Valparaiso,5.0,Putaendo,5705.0,17645.0,2020-04-13,0.0
157,Valparaiso,5.0,Putaendo,5705.0,17645.0,2020-04-15,1.0
158,Valparaiso,5.0,Quillota,5501.0,97572.0,2020-04-13,5.0
159,Valparaiso,5.0,Quillota,5501.0,97572.0,2020-04-15,5.0
160,Valparaiso,5.0,Quilpue,5801.0,167085.0,2020-04-13,7.0
161,Valparaiso,5.0,Quilpue,5801.0,167085.0,2020-04-15,5.0
162,Valparaiso,5.0,Quintero,5107.0,36135.0,2020-04-13,0.0
163,Valparaiso,5.0,Quintero,5107.0,36135.0,2020-04-15,0.0
164,Valparaiso,5.0,Rinconada,5303.0,11263.0,2020-04-13,2.0
165,Valparaiso,5.0,Rinconada,5303.0,11263.0,2020-04-15,2.0
166,Valparaiso,5.0,San Antonio,5601.0,96761.0,2020-04-13,10.0
167,Valparaiso,5.0,San Antonio,5601.0,96761.0,2020-04-15,8.0
168,Valparaiso,5.0,San Esteban,5304.0,20643.0,2020-04-13,0.0
169,Valparaiso,5.0,San Esteban,5304.0,20643.0,2020-04-15,0.0
170,Valparaiso,5.0,San Felipe,5701.0,83494.0,2020-04-13,1.0
171,Valparaiso,5.0,San Felipe,5701.0,83494.0,2020-04-15,0.0
172,Valparaiso,5.0,Santa Maria,5706.0,16367.0,2020-04-13,0.0
173,Valparaiso,5.0,Santa Maria,5706.0,16367.0,2020-04-15,0.0
174,Valparaiso,5.0,Santo Domingo,5606.0,11934.0,2020-04-13,2.0
175,Valparaiso,5.0,Santo Domingo,5606.0,11934.0,2020-04-15,6.0
176,Valparaiso,5.0,Valparaiso,5101.0,315732.0,2020-04-13,15.0
177,Valparaiso,5.0,Valparaiso,5101.0,315732.0,2020-04-15,12.0
178,Valparaiso,5.0,Villa Alemana,5804.0,139310.0,2020-04-13,1.0
179,Valparaiso,5.0,Villa Alemana,5804.0,139310.0,2020-04-15,1.0
180,Valparaiso,5.0,Vina del Mar,5109.0,361371.0,2020-04-13,15.0
181,Valparaiso,5.0,Vina del Mar,5109.0,361371.0,2020-04-15,12.0
182,Valparaiso,5.0,Zapallar,5405.0,7994.0,2020-04-13,0.0
183,Valparaiso,5.0,Zapallar,5405.0,7994.0,2020-04-15,0.0
184,Valparaiso,5.0,Total,,1960170.0,2020-04-13,86.0
185,Valparaiso,5.0,Total,,1960170.0,2020-04-15,81.0
186,,,,,,2020-04-13,
187,,,,,,2020-04-15,
188,Metropolitana,13.0,Alhue,13502.0,7405.0,2020-04-13,0.0
189,Metropolitana,13.0,Alhue,13502.0,7405.0,2020-04-15,0.0
190,Metropolitana,13.0,Buin,13402.0,109641.0,2020-04-13,15.0
191,Metropolitana,13.0,Buin,13402.0,109641.0,2020-04-15,13.0
192,Metropolitana,13.0,Calera de Tango,13403.0,28525.0,2020-04-13,1.0
193,Metropolitana,13.0,Calera de Tango,13403.0,28525.0,2020-04-15,0.0
194,Metropolitana,13.0,Cerrillos,13102.0,88956.0,2020-04-13,13.0
195,Metropolitana,13.0,Cerrillos,13102.0,88956.0,2020-04-15,18.0
196,Metropolitana,13.0,Cerro Navia,13103.0,142465.0,2020-04-13,26.0
197,Metropolitana,13.0,Cerro Navia,13103.0,142465.0,2020-04-15,28.0
198,Metropolitana,13.0,Colina,13301.0,180353.0,2020-04-13,20.0
199,Metropolitana,13.0,Colina,13301.0,180353.0,2020-04-15,15.0
200,Metropolitana,13.0,Conchali,13104.0,139195.0,2020-04-13,24.0
201,Metropolitana,13.0,Conchali,13104.0,139195.0,2020-04-15,26.0
202,Metropolitana,13.0,Curacavi,13503.0,36430.0,2020-04-13,6.0
203,Metropolitana,13.0,Curacavi,13503.0,36430.0,2020-04-15,4.0
204,Metropolitana,13.0,El Bosque,13105.0,172000.0,2020-04-13,47.0
205,Metropolitana,13.0,El Bosque,13105.0,172000.0,2020-04-15,42.0
206,Metropolitana,13.0,El Monte,13602.0,40014.0,2020-04-13,8.0
207,Metropolitana,13.0,El Monte,13602.0,40014.0,2020-04-15,4.0
208,Metropolitana,13.0,Estacion Central,13106.0,206792.0,2020-04-13,34.0
209,Metropolitana,13.0,Estacion Central,13106.0,206792.0,2020-04-15,39.0
210,Metropolitana,13.0,Huechuraba,13107.0,112528.0,2020-04-13,19.0
211,Metropolitana,13.0,Huechuraba,13107.0,112528.0,2020-04-15,21.0
212,Metropolitana,13.0,Independencia,13108.0,142065.0,2020-04-13,27.0
213,Metropolitana,13.0,Independencia,13108.0,142065.0,2020-04-15,28.0
214,Metropolitana,13.0,Isla de Maipo,13603.0,40171.0,2020-04-13,7.0
215,Metropolitana,13.0,Isla de Maipo,13603.0,40171.0,2020-04-15,5.0
216,Metropolitana,13.0,La Cisterna,13109.0,100434.0,2020-04-13,21.0
217,Metropolitana,13.0,La Cisterna,13109.0,100434.0,2020-04-15,24.0
218,Metropolitana,13.0,La Florida,13110.0,402433.0,2020-04-13,72.0
219,Metropolitana,13.0,La Florida,13110.0,402433.0,2020-04-15,62.0
220,Metropolitana,13.0,La Granja,13111.0,122557.0,2020-04-13,26.0
221,Metropolitana,13.0,La Granja,13111.0,122557.0,2020-04-15,22.0
222,Metropolitana,13.0,La Pintana,13112.0,189335.0,2020-04-13,34.0
223,Metropolitana,13.0,La Pintana,13112.0,189335.0,2020-04-15,38.0
224,Metropolitana,13.0,La Reina,13113.0,100252.0,2020-04-13,15.0
225,Metropolitana,13.0,La Reina,13113.0,100252.0,2020-04-15,13.0
226,Metropolitana,13.0,Lampa,13302.0,126898.0,2020-04-13,18.0
227,Metropolitana,13.0,Lampa,13302.0,126898.0,2020-04-15,17.0
228,Metropolitana,13.0,Las Condes,13114.0,330759.0,2020-04-13,47.0
229,Metropolitana,13.0,Las Condes,13114.0,330759.0,2020-04-15,38.0
230,Metropolitana,13.0,Lo Barnechea,13115.0,124076.0,2020-04-13,23.0
231,Metropolitana,13.0,Lo Barnechea,13115.0,124076.0,2020-04-15,25.0
232,Metropolitana,13.0,Lo Espejo,13116.0,103865.0,2020-04-13,37.0
233,Metropolitana,13.0,Lo Espejo,13116.0,103865.0,2020-04-15,33.0
234,Metropolitana,13.0,Lo Prado,13117.0,104403.0,2020-04-13,18.0
235,Metropolitana,13.0,Lo Prado,13117.0,104403.0,2020-04-15,14.0
236,Metropolitana,13.0,Macul,13118.0,134635.0,2020-04-13,15.0
237,Metropolitana,13.0,Macul,13118.0,134635.0,2020-04-15,9.0
238,Metropolitana,13.0,Maipu,13119.0,578605.0,2020-04-13,81.0
239,Metropolitana,13.0,Maipu,13119.0,578605.0,2020-04-15,81.0
240,Metropolitana,13.0,Maria Pinto,13504.0,14926.0,2020-04-13,0.0
241,Metropolitana,13.0,Maria Pinto,13504.0,14926.0,2020-04-15,0.0
242,Metropolitana,13.0,Melipilla,13501.0,141612.0,2020-04-13,5.0
243,Metropolitana,13.0,Melipilla,13501.0,141612.0,2020-04-15,7.0
244,Metropolitana,13.0,Nunoa,13120.0,250192.0,2020-04-13,60.0
245,Metropolitana,13.0,Nunoa,13120.0,250192.0,2020-04-15,64.0
246,Metropolitana,13.0,Padre Hurtado,13604.0,74188.0,2020-04-13,11.0
247,Metropolitana,13.0,Padre Hurtado,13604.0,74188.0,2020-04-15,9.0
248,Metropolitana,13.0,Paine,13404.0,82766.0,2020-04-13,5.0
249,Metropolitana,13.0,Paine,13404.0,82766.0,2020-04-15,5.0
250,Metropolitana,13.0,Pedro Aguirre Cerda,13121.0,107803.0,2020-04-13,34.0
251,Metropolitana,13.0,Pedro Aguirre Cerda,13121.0,107803.0,2020-04-15,44.0
252,Metropolitana,13.0,Penaflor,13605.0,101058.0,2020-04-13,9.0
253,Metropolitana,13.0,Penaflor,13605.0,101058.0,2020-04-15,8.0
254,Metropolitana,13.0,Penalolen,13122.0,266798.0,2020-04-13,61.0
255,Metropolitana,13.0,Penalolen,13122.0,266798.0,2020-04-15,54.0
256,Metropolitana,13.0,Pirque,13202.0,30433.0,2020-04-13,5.0
257,Metropolitana,13.0,Pirque,13202.0,30433.0,2020-04-15,6.0
