,Region,Codigo region,Comuna,Codigo comuna,Poblacion,fecha,Cantidad
258,Metropolitana,13.0,Providencia,13123.0,157749.0,2020-04-13,27.0
259,Metropolitana,13.0,Providencia,13123.0,157749.0,2020-04-15,22.0
260,Metropolitana,13.0,Pudahuel,13124.0,253139.0,2020-04-13,39.0
261,Metropolitana,13.0,Pudahuel,13124.0,253139.0,2020-04-15,35.0
262,Metropolitana,13.0,Puente Alto,13201.0,645909.0,2020-04-13,179.0
263,Metropolitana,13.0,Puente Alto,13201.0,645909.0,2020-04-15,169.0
264,Metropolitana,13.0,Quilicura,13125.0,254694.0,2020-04-13,49.0
265,Metropolitana,13.0,Quilicura,13125.0,254694.0,2020-04-15,45.0
266,Metropolitana,13.0,Quinta Normal,13126.0,136368.0,2020-04-13,45.0
267,Metropolitana,13.0,Quinta Normal,13126.0,136368.0,2020-04-15,51.0
268,Metropolitana,13.0,Recoleta,13127.0,190075.0,2020-04-13,39.0
269,Metropolitana,13.0,Recoleta,13127.0,190075.0,2020-04-15,34.0
270,Metropolitana,13.0,Renca,13128.0,160847.0,2020-04-13,20.0
271,Metropolitana,13.0,Renca,13128.0,160847.0,2020-04-15,26.0
272,Metropolitana,13.0,San Bernardo,13401.0,334836.0,2020-04-13,81.0
273,Metropolitana,13.0,San Bernardo,13401.0,334836.0,2020-04-15,77.0
274,Metropolitana,13.0,San Joaquin,13129.0,103485.0,2020-04-13,24.0
275,Metropolitana,13.0,San Joaquin,13129.0,103485.0,2020-04-15,26.0
276,Metropolitana,13.0,San Jose de Maipo,13203.0,18644.0,2020-04-13,1.0
277,Metropolitana,13.0,San Jose de Maipo,13203.0,18644.0,2020-04-15,1.0
278,Metropolitana,13.0,San Miguel,13130.0,133059.0,2020-04-13,40.0
279,Metropolitana,13.0,San Miguel,13130.0,133059.0,2020-04-15,39.0
280,Metropolitana,13.0,San Pedro,13505.0,11953.0,2020-04-13,0.0
281,Metropolitana,13.0,San Pedro,13505.0,11953.0,2020-04-15,0.0
282,Metropolitana,13.0,San Ramon,13131.0,86510.0,2020-04-13,8.0
283,Metropolitana,13.0,San Ramon,13131.0,86510.0,2020-04-15,14.0
284,Metropolitana,13.0,Santiago,13101.0,503147.0,2020-04-13,169.0
285,Metropolitana,13.0,Santiago,13101.0,503147.0,2020-04-15,138.0
286,Metropolitana,13.0,Talagante,13601.0,81838.0,2020-04-13,9.0
287,Metropolitana,13.0,Talagante,13601.0,81838.0,2020-04-15,9.0
288,Metropolitana,13.0,Tiltil,13303.0,21477.0,2020-04-13,1.0
289,Metropolitana,13.0,Tiltil,13303.0,21477.0,2020-04-15,1.0
290,Metropolitana,13.0,Vitacura,13132.0,96774.0,2020-04-13,19.0
291,Metropolitana,13.0,Vitacura,13132.0,96774.0,2020-04-15,11.0
292,Metropolitana,13.0,Total,,8125072.0,2020-04-13,1595.0
293,Metropolitana,13.0,Total,,8125072.0,2020-04-15,1620.0
294,,,,,,2020-04-13,
295,,,,,,2020-04-15,
296,Del Libertador General Bernardo O’Higgins,6.0,Chepica,6302.0,15925.0,2020-04-13,0.0
297,Del Libertador General Bernardo O’Higgins,6.0,Chepica,6302.0,15925.0,2020-04-15,0.0
298,Del Libertador General Bernardo O’Higgins,6.0,Chimbarongo,6303.0,37696.0,2020-04-13,0.0
299,Del Libertador General Bernardo O’Higgins,6.0,Chimbarongo,6303.0,37696.0,2020-04-15,0.0
300,Del Libertador General Bernardo O’Higgins,6.0,Codegua,6102.0,14096.0,2020-04-13,0.0
301,Del Libertador General Bernardo O’Higgins,6.0,Codegua,6102.0,14096.0,2020-04-15,0.0
302,Del Libertador General Bernardo O’Higgins,6.0,Coinco,6103.0,7831.0,2020-04-13,0.0
303,Del Libertador General Bernardo O’Higgins,6.0,Coinco,6103.0,7831.0,2020-04-15,0.0
304,Del Libertador General Bernardo O’Higgins,6.0,Coltauco,6104.0,21263.0,2020-04-13,0.0
305,Del Libertador General Bernardo O’Higgins,6.0,Coltauco,6104.0,21263.0,2020-04-15,0.0
306,Del Libertador General Bernardo O’Higgins,6.0,Donihue,6105.0,22700.0,2020-04-13,0.0
307,Del Libertador General Bernardo O’Higgins,6.0,Donihue,6105.0,22700.0,2020-04-15,0.0
308,Del Libertador General Bernardo O’Higgins,6.0,Graneros,6106.0,36504.0,2020-04-13,0.0
309,Del Libertador General Bernardo O’Higgins,6.0,Graneros,6106.0,36504.0,2020-04-15,0.0
310,Del Libertador General Bernardo O’Higgins,6.0,La Estrella,6202.0,3114.0,2020-04-13,0.0
311,Del Libertador General Bernardo O’Higgins,6.0,La Estrella,6202.0,3114.0,2020-04-15,0.0
312,Del Libertador General Bernardo O’Higgins,6.0,Las Cabras,6107.0,26749.0,2020-04-13,0.0
313,Del Libertador General Bernardo O’Higgins,6.0,Las Cabras,6107.0,26749.0,2020-04-15,1.0
314,Del Libertador General Bernardo O’Higgins,6.0,Litueche,6203.0,6765.0,2020-04-13,0.0
315,Del Libertador General Bernardo O’Higgins,6.0,Litueche,6203.0,6765.0,2020-04-15,0.0
316,Del Libertador General Bernardo O’Higgins,6.0,Lolol,6304.0,7289.0,2020-04-13,0.0
317,Del Libertador General Bernardo O’Higgins,6.0,Lolol,6304.0,7289.0,2020-04-15,0.0
318,Del Libertador General Bernardo O’Higgins,6.0,Machali,6108.0,59913.0,2020-04-13,0.0
319,Del Libertador General Bernardo O’Higgins,6.0,Machali,6108.0,59913.0,2020-04-15,0.0
320,Del Libertador General Bernardo O’Higgins,6.0,Malloa,6109.0,14163.0,2020-04-13,0.0
321,Del Libertador General Bernardo O’Higgins,6.0,Malloa,6109.0,14163.0,2020-04-15,0.0
322,Del Libertador General Bernardo O’Higgins,6.0,Marchihue,6204.0,7632.0,2020-04-13,0.0
323,Del Libertador General Bernardo O’Higgins,6.0,Marchihue,6204.0,7632.0,2020-04-15,0.0
324,Del Libertador General Bernardo O’Higgins,6.0,Mostazal,6110.0,27462.0,2020-04-13,0.0
325,Del Libertador General Bernardo O’Higgins,6.0,Mostazal,6110.0,27462.0,2020-04-15,0.0
326,Del Libertador General Bernardo O’Higgins,6.0,Nancagua,6305.0,19141.0,2020-04-13,0.0
327,Del Libertador General Bernardo O’Higgins,6.0,Nancagua,6305.0,19141.0,2020-04-15,0.0
328,Del Libertador General Bernardo O’Higgins,6.0,Navidad,6205.0,6904.0,2020-04-13,0.0
329,Del Libertador General Bernardo O’Higgins,6.0,Navidad,6205.0,6904.0,2020-04-15,0.0
330,Del Libertador General Bernardo O’Higgins,6.0,Olivar,6111.0,14624.0,2020-04-13,3.0
331,Del Libertador General Bernardo O’Higgins,6.0,Olivar,6111.0,14624.0,2020-04-15,4.0
332,Del Libertador General Bernardo O’Higgins,6.0,Palmilla,6306.0,13299.0,2020-04-13,0.0
333,Del Libertador General Bernardo O’Higgins,6.0,Palmilla,6306.0,13299.0,2020-04-15,0.0
334,Del Libertador General Bernardo O’Higgins,6.0,Paredones,6206.0,6349.0,2020-04-13,0.0
335,Del Libertador General Bernardo O’Higgins,6.0,Paredones,6206.0,6349.0,2020-04-15,0.0
336,Del Libertador General Bernardo O’Higgins,6.0,Peralillo,6307.0,11848.0,2020-04-13,0.0
337,Del Libertador General Bernardo O’Higgins,6.0,Peralillo,6307.0,11848.0,2020-04-15,0.0
338,Del Libertador General Bernardo O’Higgins,6.0,Peumo,6112.0,14952.0,2020-04-13,0.0
339,Del Libertador General Bernardo O’Higgins,6.0,Peumo,6112.0,14952.0,2020-04-15,0.0
340,Del Libertador General Bernardo O’Higgins,6.0,Pichidegua,6113.0,20743.0,2020-04-13,0.0
341,Del Libertador General Bernardo O’Higgins,6.0,Pichidegua,6113.0,20743.0,2020-04-15,0.0
342,Del Libertador General Bernardo O’Higgins,6.0,Pichilemu,6201.0,17882.0,2020-04-13,0.0
343,Del Libertador General Bernardo O’Higgins,6.0,Pichilemu,6201.0,17882.0,2020-04-15,0.0
344,Del Libertador General Bernardo O’Higgins,6.0,Placilla,6308.0,9164.0,2020-04-13,0.0
345,Del Libertador General Bernardo O’Higgins,6.0,Placilla,6308.0,9164.0,2020-04-15,0.0
346,Del Libertador General Bernardo O’Higgins,6.0,Pumanque,6309.0,3531.0,2020-04-13,0.0
347,Del Libertador General Bernardo O’Higgins,6.0,Pumanque,6309.0,3531.0,2020-04-15,0.0
348,Del Libertador General Bernardo O’Higgins,6.0,Quinta de Tilcoco,6114.0,13877.0,2020-04-13,0.0
349,Del Libertador General Bernardo O’Higgins,6.0,Quinta de Tilcoco,6114.0,13877.0,2020-04-15,0.0
350,Del Libertador General Bernardo O’Higgins,6.0,Rancagua,6101.0,265211.0,2020-04-13,3.0
351,Del Libertador General Bernardo O’Higgins,6.0,Rancagua,6101.0,265211.0,2020-04-15,3.0
352,Del Libertador General Bernardo O’Higgins,6.0,Rengo,6115.0,63710.0,2020-04-13,0.0
353,Del Libertador General Bernardo O’Higgins,6.0,Rengo,6115.0,63710.0,2020-04-15,0.0
354,Del Libertador General Bernardo O’Higgins,6.0,Requinoa,6116.0,30371.0,2020-04-13,0.0
355,Del Libertador General Bernardo O’Higgins,6.0,Requinoa,6116.0,30371.0,2020-04-15,0.0
356,Del Libertador General Bernardo O’Higgins,6.0,San Fernando,6301.0,78642.0,2020-04-13,1.0
357,Del Libertador General Bernardo O’Higgins,6.0,San Fernando,6301.0,78642.0,2020-04-15,1.0
358,Del Libertador General Bernardo O’Higgins,6.0,San Vicente,6117.0,50617.0,2020-04-13,1.0
359,Del Libertador General Bernardo O’Higgins,6.0,San Vicente,6117.0,50617.0,2020-04-15,0.0
360,Del Libertador General Bernardo O’Higgins,6.0,Santa Cruz,6310.0,41096.0,2020-04-13,1.0
361,Del Libertador General Bernardo O’Higgins,6.0,Santa Cruz,6310.0,41096.0,2020-04-15,0.0
362,Del Libertador General Bernardo O’Higgins,6.0,Total,,991063.0,2020-04-13,9.0
363,Del Libertador General Bernardo O’Higgins,6.0,Total,,991063.0,2020-04-15,9.0
364,,,,,,2020-04-13,
365,,,,,,2020-04-15,
366,Maule,7.0,Cauquenes,7201.0,44143.0,2020-04-13,2.0
367,Maule,7.0,Cauquenes,7201.0,44143.0,2020-04-15,2.0
368,Maule,7.0,Chanco,7202.0,9331.0,2020-04-13,0.0
369,Maule,7.0,Chanco,7202.0,9331.0,2020-04-15,0.0
370,Maule,7.0,Colbun,7402.0,22565.0,2020-04-13,2.0
371,Maule,7.0,Colbun,7402.0,22565.0,2020-04-15,1.0
372,Maule,7.0,Constitucion,7102.0,50348.0,2020-04-13,1.0
373,Maule,7.0,Constitucion,7102.0,50348.0,2020-04-15,1.0
374,Maule,7.0,Curepto,7103.0,9426.0,2020-04-13,3.0
375,Maule,7.0,Curepto,7103.0,9426.0,2020-04-15,2.0
376,Maule,7.0,Curico,7301.0,163626.0,2020-04-13,8.0
377,Maule,7.0,Curico,7301.0,163626.0,2020-04-15,8.0
378,Maule,7.0,Empedrado,7104.0,4206.0,2020-04-13,0.0
379,Maule,7.0,Empedrado,7104.0,4206.0,2020-04-15,0.0
380,Maule,7.0,Hualane,7302.0,10222.0,2020-04-13,0.0
381,Maule,7.0,Hualane,7302.0,10222.0,2020-04-15,0.0
382,Maule,7.0,Licanten,7303.0,6989.0,2020-04-13,0.0
383,Maule,7.0,Licanten,7303.0,6989.0,2020-04-15,0.0
384,Maule,7.0,Linares,7401.0,101073.0,2020-04-13,5.0
385,Maule,7.0,Linares,7401.0,101073.0,2020-04-15,3.0
386,Maule,7.0,Longavi,7403.0,32810.0,2020-04-13,0.0
387,Maule,7.0,Longavi,7403.0,32810.0,2020-04-15,0.0
388,Maule,7.0,Maule,7105.0,60000.0,2020-04-13,2.0
389,Maule,7.0,Maule,7105.0,60000.0,2020-04-15,2.0
390,Maule,7.0,Molina,7304.0,49800.0,2020-04-13,0.0
391,Maule,7.0,Molina,7304.0,49800.0,2020-04-15,0.0
392,Maule,7.0,Parral,7404.0,44544.0,2020-04-13,2.0
393,Maule,7.0,Parral,7404.0,44544.0,2020-04-15,2.0
394,Maule,7.0,Pelarco,7106.0,9083.0,2020-04-13,3.0
395,Maule,7.0,Pelarco,7106.0,9083.0,2020-04-15,3.0
396,Maule,7.0,Pelluhue,7203.0,8092.0,2020-04-13,0.0
397,Maule,7.0,Pelluhue,7203.0,8092.0,2020-04-15,0.0
398,Maule,7.0,Pencahue,7107.0,8601.0,2020-04-13,0.0
399,Maule,7.0,Pencahue,7107.0,8601.0,2020-04-15,0.0
400,Maule,7.0,Rauco,7305.0,11248.0,2020-04-13,1.0
401,Maule,7.0,Rauco,7305.0,11248.0,2020-04-15,1.0
402,Maule,7.0,Retiro,7405.0,21071.0,2020-04-13,1.0
403,Maule,7.0,Retiro,7405.0,21071.0,2020-04-15,1.0
404,Maule,7.0,Rio Claro,7108.0,14753.0,2020-04-13,2.0
405,Maule,7.0,Rio Claro,7108.0,14753.0,2020-04-15,2.0
406,Maule,7.0,Romeral,7306.0,16170.0,2020-04-13,0.0
407,Maule,7.0,Romeral,7306.0,16170.0,2020-04-15,0.0
408,Maule,7.0,Sagrada Familia,7307.0,19469.0,2020-04-13,1.0
409,Maule,7.0,Sagrada Familia,7307.0,19469.0,2020-04-15,1.0
410,Maule,7.0,San Clemente,7109.0,46292.0,2020-04-13,0.0
411,Maule,7.0,San Clemente,7109.0,46292.0,2020-04-15,0.0
412,Maule,7.0,San Javier,7406.0,49451.0,2020-04-13,6.0
413,Maule,7.0,San Javier,7406.0,49451.0,2020-04-15,5.0
414,Maule,7.0,San Rafael,7110.0,9959.0,2020-04-13,1.0
415,Maule,7.0,San Rafael,7110.0,9959.0,2020-04-15,1.0
416,Maule,7.0,Talca,7101.0,236724.0,2020-04-13,7.0
417,Maule,7.0,Talca,7101.0,236724.0,2020-04-15,10.0
418,Maule,7.0,Teno,7308.0,30850.0,2020-04-13,1.0
419,Maule,7.0,Teno,7308.0,30850.0,2020-04-15,1.0
420,Maule,7.0,Vichuquen,7309.0,4381.0,2020-04-13,0.0
421,Maule,7.0,Vichuquen,7309.0,4381.0,2020-04-15,0.0
422,Maule,7.0,Villa Alegre,7407.0,17512.0,2020-04-13,0.0
423,Maule,7.0,Villa Alegre,7407.0,17512.0,2020-04-15,0.0
424,Maule,7.0,Yerbas Buenas,7408.0,19200.0,2020-04-13,0.0
425,Maule,7.0,Yerbas Buenas,7408.0,19200.0,2020-04-15,0.0
426,Maule,7.0,Total,,1131939.0,2020-04-13,48.0
427,Maule,7.0,Total,,1131939.0,2020-04-15,46.0
428,,,,,,2020-04-13,
429,,,,,,2020-04-15,
430,Nuble,16.0,Bulnes,16102.0,22607.0,2020-04-13,13.0
431,Nuble,16.0,Bulnes,16102.0,22607.0,2020-04-15,9.0
432,Nuble,16.0,Chillan,16101.0,198624.0,2020-04-13,79.0
433,Nuble,16.0,Chillan,16101.0,198624.0,2020-04-15,61.0
434,Nuble,16.0,Chillan Viejo,16103.0,33827.0,2020-04-13,13.0
435,Nuble,16.0,Chillan Viejo,16103.0,33827.0,2020-04-15,11.0
436,Nuble,16.0,Cobquecura,16202.0,5275.0,2020-04-13,0.0
437,Nuble,16.0,Cobquecura,16202.0,5275.0,2020-04-15,0.0
438,Nuble,16.0,Coelemu,16203.0,16845.0,2020-04-13,2.0
439,Nuble,16.0,Coelemu,16203.0,16845.0,2020-04-15,0.0
440,Nuble,16.0,Coihueco,16302.0,28375.0,2020-04-13,6.0
441,Nuble,16.0,Coihueco,16302.0,28375.0,2020-04-15,4.0
442,Nuble,16.0,El Carmen,16104.0,12334.0,2020-04-13,1.0
443,Nuble,16.0,El Carmen,16104.0,12334.0,2020-04-15,1.0
444,Nuble,16.0,Ninhue,16204.0,5414.0,2020-04-13,2.0
445,Nuble,16.0,Ninhue,16204.0,5414.0,2020-04-15,2.0
446,Nuble,16.0,Niquen,16303.0,11567.0,2020-04-13,2.0
447,Nuble,16.0,Niquen,16303.0,11567.0,2020-04-15,2.0
448,Nuble,16.0,Pemuco,16105.0,8639.0,2020-04-13,3.0
449,Nuble,16.0,Pemuco,16105.0,8639.0,2020-04-15,2.0
450,Nuble,16.0,Pinto,16106.0,11880.0,2020-04-13,5.0
451,Nuble,16.0,Pinto,16106.0,11880.0,2020-04-15,4.0
452,Nuble,16.0,Portezuelo,16205.0,4940.0,2020-04-13,1.0
453,Nuble,16.0,Portezuelo,16205.0,4940.0,2020-04-15,0.0
454,Nuble,16.0,Quillon,16107.0,18777.0,2020-04-13,5.0
455,Nuble,16.0,Quillon,16107.0,18777.0,2020-04-15,0.0
456,Nuble,16.0,Quirihue,16201.0,12192.0,2020-04-13,2.0
457,Nuble,16.0,Quirihue,16201.0,12192.0,2020-04-15,0.0
458,Nuble,16.0,Ranquil,16206.0,6261.0,2020-04-13,5.0
459,Nuble,16.0,Ranquil,16206.0,6261.0,2020-04-15,2.0
460,Nuble,16.0,San Carlos,16301.0,56252.0,2020-04-13,12.0
461,Nuble,16.0,San Carlos,16301.0,56252.0,2020-04-15,10.0
462,Nuble,16.0,San Fabian,16304.0,4654.0,2020-04-13,1.0
463,Nuble,16.0,San Fabian,16304.0,4654.0,2020-04-15,1.0
464,Nuble,16.0,San Ignacio,16108.0,16624.0,2020-04-13,1.0
465,Nuble,16.0,San Ignacio,16108.0,16624.0,2020-04-15,1.0
466,Nuble,16.0,San Nicolas,16305.0,12172.0,2020-04-13,5.0
467,Nuble,16.0,San Nicolas,16305.0,12172.0,2020-04-15,6.0
468,Nuble,16.0,Treguaco,16207.0,5696.0,2020-04-13,0.0
469,Nuble,16.0,Treguaco,16207.0,5696.0,2020-04-15,0.0
470,Nuble,16.0,Yungay,16109.0,18596.0,2020-04-13,25.0
471,Nuble,16.0,Yungay,16109.0,18596.0,2020-04-15,17.0
472,Nuble,16.0,Total,,511551.0,2020-04-13,183.0
473,Nuble,16.0,Total,,511551.0,2020-04-15,133.0
474,,,,,,2020-04-13,
475,,,,,,2020-04-15,
476,Biobio,8.0,Alto Biobio,8314.0,6775.0,2020-04-13,0.0
477,Biobio,8.0,Alto Biobio,8314.0,6775.0,2020-04-15,0.0
478,Biobio,8.0,Antuco,8302.0,4306.0,2020-04-13,0.0
479,Biobio,8.0,Antuco,8302.0,4306.0,2020-04-15,0.0
480,Biobio,8.0,Arauco,8202.0,38679.0,2020-04-13,2.0
481,Biobio,8.0,Arauco,8202.0,38679.0,2020-04-15,0.0
482,Biobio,8.0,Cabrero,8303.0,30725.0,2020-04-13,7.0
483,Biobio,8.0,Cabrero,8303.0,30725.0,2020-04-15,4.0
484,Biobio,8.0,Canete,8203.0,37003.0,2020-04-13,0.0
485,Biobio,8.0,Canete,8203.0,37003.0,2020-04-15,0.0
486,Biobio,8.0,Chiguayante,8103.0,91180.0,2020-04-13,27.0
487,Biobio,8.0,Chiguayante,8103.0,91180.0,2020-04-15,13.0
488,Biobio,8.0,Concepcion,8101.0,238092.0,2020-04-13,22.0
489,Biobio,8.0,Concepcion,8101.0,238092.0,2020-04-15,46.0
490,Biobio,8.0,Contulmo,8204.0,6330.0,2020-04-13,0.0
491,Biobio,8.0,Contulmo,8204.0,6330.0,2020-04-15,0.0
