ID_Fuente,Fuente,ID_Dato ,Categoria,Descripción Fuente,Descarga Link,Descripción información,Email Contacto,Cobertura,Sitio Web,Link API,Especificaciones API,Descarga FTP,Descarga XML,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Categorias
1,Clinica Alemana,1,,Informacion de atencion en epoca covid-19,,"Link con informacion de atencion, cuando acudir dependiendo de necesidad y sintomas",,nacional,https://www.clinicaalemana.cl/coronavirus-covid19/coronavirus,,,,,,,,,,,,,,,Hospitales y Clinicas
1,Clinica Alemana,2,,Nuevas medidas ante pandemia Covid-19,,"Informacion sobre medidas en clinica alemana por covid-19, Nueva Hospitalización Exclusiva para Enfermos Covid-19, Cierre Unidades y Servicios Ambulatorios, Actualización protocolos de atención en Urgencia Respiratoria y ajuste aranceles",,nacional,https://www.clinicaalemana.cl/coronavirus-covid19/nueva-medidas-frente-a-pandemia-covid-19,,,,,,,,,,,,,,,Organizaciones
1,Clinica Alemana,3,,Restricción de visitas a pacientes,,protocolo de visita a clinica alemana,,nacional,https://www.clinicaalemana.cl/coronavirus-covid19/restriccion-de-visitas-a-pacientes-protocolo,,,,,,,,,,,,,,,Alimentacion y Medicamentos
1,Clinica Alemana,4,,Informacion general y catastro de OMS de total de casos,,Entrega informacion general sobre el covd-19 y al final muestra el mapa actualizado de totales contagiados de la oms,,nacional,https://www.clinicaalemana.cl/coronavirus-covid19/coronavirus-claves-entender-enfermedad,,,,,,,,,,,,,,,Cuarentena
1,Clinica Alemana,5,,"Como llegar, direccion y telefono",,"Link a google maps, que ayuda a llegar por distintos medios, encontrar el mejor camino, entrega informacion de telefono y direccion de cada sucursal",,nacional,https://www.clinicaalemana.cl/nuestra-clinica/como-llegar,,,,,,,,,,,,,,,Trabajo
1,Clinica Alemana vitacura,6,,direccion en google maps,,Link directo de google maps clinica Alemana vitacura,,nacional,"https://www.google.com/maps/place/Cl%C3%ADnica+Alemana/@-33.3924357,-70.5752052,17z/data=!4m12!1m6!3m5!1s0x9662ced513235f8f:0xb555d18f0071c68c!2sCl%C3%ADnica+Alemana!8m2!3d-33.3924402!4d-70.5730165!3m4!1s0x9662ced513235f8f:0xb555d18f0071c68c!8m2!3d-33.3924402!4d-70.5730165",,,,,,,,,,,,,,,
1,Clinica Alemana chicureo,7,,direccion en google maps,,Link directo de google maps clinica Alemana Chicureo,,nacional,"https://www.google.com/maps/place/Cl%C3%ADnica+Alemana+de+Chicureo/@-33.2864094,-70.6543621,17z/data=!4m12!1m6!3m5!1s0x9662b9f3a21e1d05:0x57e1a71c623a6609!2sCl%C3%ADnica+Alemana+de+Chicureo!8m2!3d-33.2864139!4d-70.6521734!3m4!1s0x9662b9f3a21e1d05:0x57e1a71c623a6609!8m2!3d-33.2864139!4d-70.6521734",,,,,,,,,,,,,,,
2,Red salud,8,,Horarios de atencion,,Muestra los horarios de atencion que van modificando a diario en la pagina,,nacional,https://www.redsalud.cl/acerca-de-redsalud/noticias/horarios-de-atencion,,,,,,,,,,,,,,,Transporte
2,Red salud,9,,INDICACIONES PARA TRASLADARSE A UN CENTRO DE SALUD DURANTE CUARENTENA TOTAL,,Informacion de como funcionan los servicios de salud en cuarentena por covid-19,,nacional,https://www.redsalud.cl/acerca-de-redsalud/noticias/cuarentena-obligatoria-como-funcionan-los-servicios-de-salud,,,,,,,,,,,,,,,Economía
2,Red salud,10,,"Como llegar, direccion y telefono",,"Como llegar y deireccion de cada sucursal, asociado a google maps que indica mejor camino",,nacional,https://www.redsalud.cl/ubicaciones,,,,,,,,,,,,,,,
2,Red salud,11,,Informacion sobre urgencia en red salud,,Informacion de urgencia y cuando ir en caso de covid-19,,nacional,https://www.redsalud.cl/salud-y-cuidados/urgencia-en-clinicas-redsalud,,,,,,,,,,,,,,,
2,red salud,12,,Evaluador de sintomas en linea,,link en donde acceder a un evaluador de sintomas en caso de sospecha de covid19,,nacional,https://www.redsalud.cl/evaluador-covid-19,,,,,,,,,,,,,,,
2,Red salud Santiago,13,,direccion en google maps,,link google map red urgencia salud santiago,,nacional,"https://www.google.cl/maps/place/Cl%C3%ADnica+RedSalud+Santiago/@-33.4574432,-70.7038119,17z/data=!4m12!1m6!3m5!1s0x9662c488f6fb7f27:0x5d92d4b6e8ec7901!2sCl%C3%ADnica+RedSalud+Santiago!8m2!3d-33.4574432!4d-70.7016232!3m4!1s0x9662c488f6fb7f27:0x5d92d4b6e8ec7901!8m2!3d-33.4574432!4d-70.7016232?hl=es",,,,,,,,,,,,,,,
2,Red Salud providencia,14,,direccion en google maps,,link google map urgencia red salud Providencia,,nacional,"https://www.google.com/maps/place/Urgencia+Adultos/@-33.4349717,-70.6261165,19z/data=!4m12!1m6!3m5!1s0x9662c586ebdb3ea9:0x603ae2947581d730!2sUrgencia+Adultos!8m2!3d-33.4348084!4d-70.6258102!3m4!1s0x9662c586ebdb3ea9:0x603ae2947581d730!8m2!3d-33.4348084!4d-70.6258102",,,,,,,,,,,,,,,
2,Red Salud Vitacura,15,,direccion en google maps,,link google map urgencia red salud Vitacura,,nacional,"https://www.google.cl/maps/place/Tabancura+1233,+Vitacura,+Regi%C3%B3n+Metropolitana/@-33.3817376,-70.5373509,17z/data=!4m13!1m7!3m6!1s0x9662c95303c259d9:0xca1f1a84f552be21!2sTabancura+1233,+Vitacura,+Regi%C3%B3n+Metropolitana!3b1!8m2!3d-33.3817376!4d-70.5351622!3m4!1s0x9662c95303c259d9:0xca1f1a84f552be21!8m2!3d-33.3817376!4d-70.5351622?hl=es",,,,,,,,,,,,,,,
2,Red Salud Iquique,16,,direccion en google maps,,link google map urgencia red salud Iquique,,nacional,"https://www.google.cl/maps/place/Clinica+RedSalud+Iquique+-+Servicios+de+Urgencia/@-20.2181502,-70.1563958,17z/data=!4m12!1m6!3m5!1s0x915211547337885f:0x25e6c4eed337ef35!2sClinica+RedSalud+Iquique+-+Servicios+de+Urgencia!8m2!3d-20.2181502!4d-70.1542071!3m4!1s0x915211547337885f:0x25e6c4eed337ef35!8m2!3d-20.2181502!4d-70.1542071?hl=es",,,,,,,,,,,,,,,
2,Red Salud Elqui,17,,direccion en google maps,,link google map urgencia red salud Elqui,,nacional,"https://www.google.cl/maps/place/Clinica+RedSalud+Elqui+-+Servicios+de+Urgencia/@-29.9136036,-71.2594136,17z/data=!3m1!4b1!4m5!3m4!1s0x9691ca69662dbfb3:0x77b6b0c52f7d622!8m2!3d-29.9136036!4d-71.2572249?hl=es&shorturl=1",,,,,,,,,,,,,,,
2,Red Salud Valparaiso,18,,direccion en google maps,,link google map urgencia red salud Valparaiso,,nacional,"https://www.google.cl/maps/place/Cl%C3%ADnica+RedSalud+Valpara%C3%ADso+-+Servicios+de+Urgencia/@-33.0456161,-71.6144765,17z/data=!4m12!1m6!3m5!1s0x9689e0da6f62a379:0x8d7bf03c4bc84a8b!2sCl%C3%ADnica+RedSalud+Valpara%C3%ADso+-+Servicios+de+Urgencia!8m2!3d-33.0456161!4d-71.6122878!3m4!1s0x9689e0da6f62a379:0x8d7bf03c4bc84a8b!8m2!3d-33.0456161!4d-71.6122878?hl=es",,,,,,,,,,,,,,,
2,Red Salud Rancagua,19,,direccion en google maps,,link google map urgencia red salud Rancagua,,nacional,"https://www.google.cl/maps/place/Cl%C3%ADnica+RedSalud+Rancagua+-+Servicios+de+Urgencia/@-34.1653413,-70.7453174,17z/data=!3m1!4b1!4m5!3m4!1s0x96634314852e1ecb:0x6125b36bcd2a0cb2!8m2!3d-34.1653413!4d-70.7431287?hl=es",,,,,,,,,,,,,,,
2,Red Salud Temuco,20,,direccion en google maps,,link google map urgencia red salud Temuco,,nacional,"https://www.google.cl/maps/place/Clinica+RedSalud+Mayor+de+Temuco+-+Servicios+de+Urgencia/@-38.73,-72.6293973,17z/data=!3m1!4b1!4m5!3m4!1s0x9614d54fd3031fb5:0xb4bd7a18e104cbf6!8m2!3d-38.73!4d-72.6272086?hl=es",,,,,,,,,,,,,,,
2,Red Salud Magallanes,21,,direccion en google maps,,link google map urgencia red salud Magallanes,,nacional,"https://www.google.cl/maps/place/Luis+Miguel+Burgos+Sanhueza/@-53.1367274,-70.8884594,18z/data=!3m1!4b1!4m5!3m4!1s0xbdb2646c3776b391:0x3a46cb152f30d029!8m2!3d-53.1367274!4d-70.8873651?hl=es",,,,,,,,,,,,,,,
3,Clinica davila,22,,Protocolo de atencion en crisi covid-19,,Informacion de protocolo de atencion a pancientes en epoca de covid-19,,nacional,http://www.davila.cl/blog/nos-organizamos-de-una-nueva-manera-para-atenderte-con-seguridad,,,,,,,,,,,,,,,
3,Clinica davila,23,,Horario de visita,,Horario de visita en periodo contingencia de covid-19,,nacional,http://www.davila.cl/blog/horarios-de-visita,,,,,,,,,,,,,,,
3,Clinica davila,24,,Plan de contingencia covid-19,,informacion plan de contingencia de la por covid-19,,nacional,http://www.davila.cl/blog/plan-de-contingencia-covid-19,,,,,,,,,,,,,,,
3,clinica davila,25,,direccion en google maps,,link de google maps como llegar a clinica davila,,nacional,"https://www.google.com/maps/dir/-33.42078,-70.5621901/clinica+davila/@-33.4169311,-70.6397878,13z/data=!3m1!4b1!4m9!4m8!1m1!4e1!1m5!1m1!1s0x9662c59615b68abf:0xe224662bd7c1730e!2m2!1d-70.6468095!2d-33.4275246",,,,,,,,,,,,,,,
4,Clinica indisa,26,,Medidas preventivas de covid-19 clinica indisa,,"Informacion de horarios de visita, suspencion de procedimientos, atenciones de urgencia",,nacional,https://www.indisa.cl/indisaweb/noticias/medidas-preventivas.html?bt=slider,,,,,,,,,,,,,,,
4,Clinica indisa,27,,"Como llegar, telefono y direccion",,"Como llegar link a google maps, telefono y direccion",,nacional,https://www.indisa.cl/indisaweb/clinica/ubicacion.html,,,,,,,,,,,,,,,
4,Clinica indisa,28,,direccion en google maps,,link de google maps como llegar a clinica indisa,,nacional,"https://www.google.com/maps/place/Cl%C3%ADnica+Indisa/@-33.4214054,-70.6206614,17z/data=!4m12!1m6!3m5!1s0x9662c5ce221cc959:0x33a7ed6787d646c5!2sCl%C3%ADnica+Indisa!8m2!3d-33.4214099!4d-70.6184727!3m4!1s0x9662c5ce221cc959:0x33a7ed6787d646c5!8m2!3d-33.4214099!4d-70.6184727",,,,,,,,,,,,,,,
5,Clinica las condes,29,,TEST DE SOSPECHA DE CORONAVIRUS,,Test interactivo para personas que sospechen tener coronavirus,,nacional,https://www.clinicalascondes.cl/INFORMACION-AL-PACIENTE/autotest-coronavirus,,,,,,,,,,,,,,,
5,Clinica las condes,30,,HORARIOS DE CONSULTAS EN EPOCA DE CORONAVIRUS,,Horario de atencion de todas la areas de clinica y Recomendaciones para asistir a la clinica,,nacional,https://www.clinicalascondes.cl/BLOG/Listado/coronavirus/horarios-consultas-por-covid19,,,,,,,,,,,,,,,
5,Clinica las condes,31,,Link de informacion de las sedes,,Informacion de sedes de clinica,,nacional,https://www.clinicalascondes.cl/QUIENES-SOMOS/Conozca-CLC/Sedes,,,,,,,,,,,,,,,
5,Clinica las condes Estoril,32,,direccion en google maps,,link de google maps como llegar a clinica las condes estoril,,nacional,"https://www.google.com/maps/place/Urgencia+Cl%C3%ADnica+Las+Condes/@-33.3846174,-70.5324984,17z/data=!3m1!4b1!4m5!3m4!1s0x9662ceab20298743:0xc50c4039c11a9ee0!8m2!3d-33.3846219!4d-70.5303097",,,,,,,,,,,,,,,
6,Red salud UC Christus,33,,"Informacion Urgencia respiratoria, donde ir en caso de sintomas covid-19",,"Informacion de nueva urgencia respiratoria- covid-19, informacion de donde ir segun sintomas por covid-19",,nacional,https://www.ucchristus.cl/blog-salud-uc/articulos/2020/covid-19-nueva-urgencia-respiratoria,,,,,,,,,,,,,,,
6,Red salud UC Christus,34,,Innovador sistema para realizar test de Coronavirus COVID-19,,Informacion sobre nuevo sistema de test covid-19 en el auto,,nacional,https://www.ucchristus.cl/blog-salud-uc/articulos/2020/qu%C3%A9date-en-el-auto-innovador-sistema-para-realizar-test-de-coronavirus-covid-19,,,,,,,,,,,,,,,
6,Red salud UC Christus,35,,link para toma de hora para test covid-19 en el auto ,,link para toma de hora fde examen covid-19 en el auto,,nacional,https://agenda.ucchristus.cl/?area=97bd5208-60d1-4d6c-9d1e-a96e00ddbc15&tipo=especialidad&especialidad=c145f093-5112-4653-b447-ab89012aa707&servicio=67e6b9c5-2785-4254-b1a6-ab89012b0c5b&centro=6bad9b25-d5df-4565-b5fe-a6f701444053,,,,,,,,,,,,,,,
6,Red salud UC Christus,36,,link de ubicaciones de clinicas ,,"en la parte inferior de la pagina se puede ubicar un acceso a ubicaciones y cual es la clinica u hospital de la red uc mas cercana, e informacion de telefonos, direcciones y horarios",,nacional,https://www.ucchristus.cl/,,,,,,,,,,,,,,,
6,"Red salud UC Christus, Marcoleta",37,,direccion en google maps,,link de mapa en google masp para urgencia Red salud UC Christus Marcoleta,,nacional,"https://www.google.cl/maps/place/Marcoleta+352,+Santiago,+Regi%C3%B3n+Metropolitana/@-33.4425976,-70.6422021,17z/data=!4m13!1m7!3m6!1s0x9662c59e6e36278f:0x1a7b244fc2af1457!2sMarcoleta+352,+Santiago,+Regi%C3%B3n+Metropolitana!3b1!8m2!3d-33.4426021!4d-70.6400134!3m4!1s0x9662c59e6e36278f:0x1a7b244fc2af1457!8m2!3d-33.4426021!4d-70.6400134",,,,,,,,,,,,,,,
6,Red salud UC Christus San Carlos de Apoquindo,38,,direccion en google maps,,link de mapa en google masp para urgencia Red salud UC Christus San Carlos de Apoquindo,,nacional,"https://www.google.cl/maps/place/Camino+El+Alba+12351,+Las+Condes,+Regi%C3%B3n+Metropolitana/@-33.400391,-70.5118382,17z/data=!4m13!1m7!3m6!1s0x9662cc166fadfd8d:0xd9af1c04fa7b9585!2sCamino+El+Alba+12351,+Las+Condes,+Regi%C3%B3n+Metropolitana!3b1!8m2!3d-33.4003955!4d-70.5096495!3m4!1s0x9662cc166fadfd8d:0xd9af1c04fa7b9585!8m2!3d-33.4003955!4d-70.5096495",,,,,,,,,,,,,,,
7,Clinica Santa Maria,39,,Plan de contingencia covid-19,,"Plan de contingencia de la clinica en covid19, nueva urgencia respiratoria,  informacion urgencia general, restriccion de visita a pacientes",,nacional,https://www.clinicasantamaria.cl/informate/noticias/detalle/2020/03/16/tu-salud-y-seguridad-es-nuestra-prioridad,,,,,,,,,,,,,,,
7,Clinica Santa Maria,40,,Ubicacion,,"Ubicacion, telefono y direccion ",,nacional,https://www.clinicasantamaria.cl/ubicacion/clinica-santa-maria,,,,,,,,,,,,,,,
7,Clinica Santa Maria,41,,direccion en google maps,,link de mapa en google masp para Clinica Santa Maria,,nacional,"https://www.google.cl/maps/place/Bellavista+0415,+Providencia,+Regi%C3%B3n+Metropolitana/@-33.4323382,-70.6313502,17z/data=!4m13!1m7!3m6!1s0x9662c585f2a0b641:0x460083aead0073b0!2sBellavista+0415,+Providencia,+Regi%C3%B3n+Metropolitana!3b1!8m2!3d-33.4323427!4d-70.6291615!3m4!1s0x9662c585f2a0b641:0x460083aead0073b0!8m2!3d-33.4323427!4d-70.6291615",,,,,,,,,,,,,,,
8,Clinica Vespucio,42,,Plan de contingencia covid-19,,"Informacion de plan de contingencia por covid-19, plan de lugares de atencion, horario de visitas",,nacional,http://www.clinicavespucio.cl/covid-19/plan-de-contingencia-covid-19/,,,,,,,,,,,,,,,
8,Clinica Vespucio,43,,"Como llegar, informacion de contacto",,"ir a la parte inferior de la pagina, estara la informacion de telefono,  horario de atencion y mapa ",,nacional,http://www.clinicavespucio.cl/,,,,,,,,,,,,,,,
8,Clinica Vespucio,44,,direccion en google maps,,link de mapa en google maps para clinica vespucio,,nacional,"https://www.google.com/maps/place/Seraf%C3%ADn+Zamora+190,+La+Florida,+Regi%C3%B3n+Metropolitana/@-33.519033,-70.597068,15z/data=!4m5!3m4!1s0x9662d05e113680f9:0xcde5b8105461225a!8m2!3d-33.5190332!4d-70.5970676?hl=es-ES",,,,,,,,,,,,,,,
9,Clinica cordillera,45,,Protocolos de atencion,,"Informacion de la nueva urgencia respireatoria, informacion de hospitalizacion, horario de atencion",,nacional,https://nuevaclinicacordillera.cl/estamos-preparados/,,,,,,,,,,,,,,,
9,clinica cordillera,46,,Informacion de contacto y direccion,,en la parte inferior de la pagina se encuantran datos de contacto y direccion,,nacional,https://nuevaclinicacordillera.cl/,,,,,,,,,,,,,,,
9,clinica cordillera,47,,direccion en google maps,,link de mapa en google maps para clinica cordillera,,nacional,"https://www.google.cl/maps/place/Alejandro+Fleming+7889,+Las+Condes,+Regi%C3%B3n+Metropolitana/@-33.4250346,-70.5522213,17z/data=!3m1!4b1!4m13!1m7!3m6!1s0x9662ce8b4da9acf1:0xc99bd32f47d06b7f!2sAlejandro+Fleming+7889,+Las+Condes,+Regi%C3%B3n+Metropolitana!3b1!8m2!3d-33.4250391!4d-70.5500326!3m4!1s0x9662ce8b4da9acf1:0xc99bd32f47d06b7f!8m2!3d-33.4250391!4d-70.5500326",,,,,,,,,,,,,,,
10,Hospital clinico Universidad de chile,48,,direccion en google maps,,link de mapa en google maps hospital clinico universidad de chile,,nacional,"https://www.google.com/maps/place/Santos+Dumont+999,+Independencia,+Regi%C3%B3n+Metropolitana/@-33.420032,-70.653148,16z/data=!4m13!1m7!3m6!1s0x9662c5c661119509:0x755aef5bcb60d1d5!2sSantos+Dumont+999,+Independencia,+Regi%C3%B3n+Metropolitana!3b1!8m2!3d-33.4200316!4d-70.6531483!3m4!1s0x9662c5c661119509:0x755aef5bcb60d1d5!8m2!3d-33.4200316!4d-70.6531483?hl=es-ES",,,,,,,,,,,,,,,
