Clasificacion,Nombre Local,Distribuición,Pagina Web
Frutas y verduras,Agrícola Ocoa,A toda la Región Metropolitana,https://floresdeocoa.cl/
Frutas y verduras,Benicio Mercado,"La Reina, Las Condes, Ñuñoa, Providencia, Santiago y Vitacura",http://benicio.cl/
Frutas y verduras,Deli Veg,A toda la Región Metropolitana,https://www.instagram.com/p/B-R_KAkn84T/
Frutas y verduras,DeCaba,A toda la Región Metropolitana,https://www.decaba.cl/
Frutas y verduras,Dengo Gourmet,"La Reina, Las Condes, Lo Barnechea, Macul, Ñuñoa, Providencia, Recoleta, Santiago y Vitacura",http://dengogourmet.cl/
Frutas y verduras,DespachosR,A toda la Región Metropolitana,https://www.instagram.com/despachosr/
Frutas y verduras,DeliveryProvi,"La Reina, Las Condes, Ñuñoa, Providencia y Santiago",https://www.instagram.com/deliveryprovi/
Frutas y verduras,Distribuidora Bahamondes,"Estación Central, Las Condes, Lo Prado, Maipú, Providencia, Pudahuel, Quinta normal, Santiago y Vitacura",https://distribuidora-bahamondes.negocio.site/
Frutas y verduras,El Negrito,"La Reina, Las Condes, Lo Barnechea, Providencia, Ñuñoa y Vitacura.",http://elnegrito.cl/
Frutas y verduras,Feria a Domicilio,"Estación Central, Huechuraba, Independencia, La Reina, Las Condes, Maipú, Ñuñoa, Providencia, Santiago y Vitacura",https://feriaadomicilio.cl/pedidos/
Frutas y verduras,Fresco&Natural,"Estación Central, Cerrillos, Maipú y Pudahuel",https://www.instagram.com/frescoynaturalmaipu/?igshid=17og8owb0wvgw
Frutas y verduras,Fresbox,"Cerrillos, Cerro Navia, La Florida, La Reina, Las Condes, Lo Espejo, Lo Barnechea, Estación Central, Huechuraba, Macul, Ñuñoa, Peñalolén, Providencia, Pudahuel, San Miguel, Santiago y Vitacura",https://fresbox.cl/
Frutas y verduras,FruitShop,"Las Condes, Lo Barnechea, Providencia y Vitacura",https://www.fruitshop.cl/
Frutas y verduras,Fruton Chile,A toda la Región Metropolitana,https://frutonchile.cl/
Frutas y verduras,Huertas a Deo,"A toda la Región Metropolitana, a excepción de Buin, Cerrillos, Chicureo, Colina y San Bernardo.",https://www.huertasadeo.cl/
Frutas y verduras,Huertos del Chef,A toda la Región Metropolitana,https://www.huertosdelchef.cl/
Frutas y verduras,La Biohuerta,"Las Condes, Macul, Ñuñoa, Providencia, Santiago y Vitacura",http://www.labiohuerta.cl/%20target=
Frutas y verduras,La Estación Frutería Gourmet,"Las Condes, Lo Barnechea, Providencia y Vitacura",https://www.laestacionfruteria.cl/
Frutas y verduras,La Feria Express,"La Florida, La Reina, Las Condes, Ñuñoa, Peñalolén y Providencia",https://www.instagram.com/laferiaexpress/?hl=es-la
Frutas y verduras,La Frutología,"Huechuraba, La Reina, Las Condes, Lo Barneche, Ñuñoa, Peñalolén, Providencia, Quinta Normal, Santiago y Vitacura",https://tienda.lafrutologia.cl/
Frutas y verduras,La Reserva de Loyca,A toda la Región Metropolitana,https://www.instagram.com/lareservadeloyca/?hl=es-la
Frutas y verduras,La Vega a Domicilio,"Cerrillos, Cerro Navia, Colina, Conchalí, El Bosque, Estación Central, Huechuraba, Independencia, Isla de Maipo, La Cisterna, La Florida, La Granja, La Reina, Las Condes, Lo Barnechea, Lo Prado, Macul, Maipú, Ñuñoa, Peñalolén, Pirque, Providencia, Pudahuel, Puente alto, Quilicura, Quinta Normal, Recoleta, Resnca, San Bernardo, San Joaquín, San José de Maipo, San Miguel, San Ramón, Santiago y Vitacura.",http://www.lavegaadomicilio.cl/
Frutas y verduras,La Vegana,"La Reina, Las Condes y Vitacura",https://www.instagram.com/la_vegana_almacen/
Frutas y verduras,Palta Express,"Colina, Las Condes, Lo Barnechea, Ñuñoa, Peñalolén, Providencia, Santiago y Vitacura",http://instagram.com/paltaexpress/
Frutas y verduras,Racofrut,"Huechuraba, Las Condes, Lo Barnechea, Peñalolén, Providencia y Vitacura",http://racofrut.cl/index.php
Frutas y verduras,Tu Buen Sabor,"Las Condes, Lo Barnechea, Ñuñoa, Providencia, Santiago y Vitacura",http://www.tubuensabor.cl/
Frutas y verduras,Vasma Delivery,"Cerro Navia, El Bosque, Estación Central, Independencia, La Cisterna, La Florida, La Granja, La Pintana, La Reina, Las Condes, Lo Barnechea, Lo Prado, Macul, Ñuñoa, Pedro Aguirres Cerda, Peñalolén, Providencia, Quinta Normal, Recoleta, Renca, San Joaquín, San Ramon, Santiago Centro y Vitacura.",https://www.vasma.cl/
Frutas y verduras,Verdufresh,"Huechuraba, La Reina, Las Condes, Lo Barnechea, Providencia y Vitacura",https://www.verdufresh.cl/
Pan,De Pura Madre,"Las Condes, Ñuñoa, Providencia y Vitacura",https://www.depuramadre.cl/
Pan,Fufu,A toda la Región Metropolitana,http://www.panaderiafufu.cl/
Pan,Las Rosas Chicas,"Las Condes, Lo Barnechea, Providencia y Vitacura",http://www.lasrosaschicas.cl/
Pan,Metissage Vitacura,"Huechuraba, La Reina, Las Condes, Lo Barnechea, Ñuñoa, Providencia, Recoleta, Santiago y Vitacrua",http://metissage.cl/
Pan,Pan Mostacho,A toda la Región Metropolitana,https://www.tienda.panmostacho.cl/pedir
Pan,Pan Semilla,"La Reina, Las Condes, Macul, Ñuñoa, Peñalolén, Providencia y Santiago",https://www.tienda.panmostacho.cl/pedir
Pan,Panadería El Araguaney,"Estación Central, Independencia, Ñuñoa, Providencia, Quinta Normal y Santiago",https://www.instagram.com/panaderiaraguaney/
Pan,Verdi Bakery,"Colina, Huechuraba, La Reina, Las Condes, Lo Barnechea, Ñuñoa, Peñalolén, Providencia, Santiago y Vitacura.",https://www.verdibakery.cl/
Huevos,Avícola Puangue SpA.,"Las Condes, Lo Barnechea y Vitacura",https://www.facebook.com/Avicola-Puangue-883900288618197/
Huevos,El Wn de los Huevos,,https://www.instagram.com/elwndelos_huevos/
Huevos,En Casa,"Colina, Huechuraba, La Reina, Las Condes, Lo Barnechea, Ñuñoa, Providencia, Santiago y Vitacura",https://encasa.ecwid.com/Huevos-de-Campo-Saludables-p115232366
Huevos,Huevos de Color,A toda la Región Metropolitana,https://www.huevosdecolor.cl/
Huevos,Huevos La Castellana,A toda la Región Metropolitana,https://www.instagram.com/huevos_lacastellana
Huevos,La Huevería de Lagos,A toda la Región Metropolitana,https://www.instagram.com/la_hueveria_delagos/
Pollo,Granja Magdalena,"Colina, Huechuraba, La Reina, Las Condes, Lo Barnechea, Ñuñoa, Peñalolén, Providencia, Santiago y Vitacura.",https://www.distribuidoramagdalena.cl/
Pollo,Tinajacura,"Huechuraba, La Florida, La Reina, Las Condes, Lo Barnechea, Macul, Ñuñoa, Providencia, Santiago y Vitacura",http://tiendaonline.tinajacura.com/collection/pollo-de-pradera-congelado
Pescados y mariscos,Antar Sea Food,"La Reina, Las Condes, Macul, Ñuñoa, Santiago y Vitacura",https://www.instagram.com/antarseafood/
Pescados y mariscos,Aquality Soluciones,"Colina, La Reina, Las Condes, Lo Barnechea, Ñuñoa, Peñalolén, Providencia y Vitacura",https://www.instagram.com/aqualitysoluciones
Pescados y mariscos,Con Agallas,"La Reina, Las Condes, Lo Barnechea, Ñuñoa, Providencia y Vitacura",https://www.conagallas.cl/
Pescados y mariscos,Del Muelle,"La Reina, Las Condes, Lo Barnechea, Ñuñoa, Providencia y Vitacura",https://delmuelle.cl/
Pescados y mariscos,Fish Box,A toda la Región Metropolitana,https://fbx.cl/
Pescados y mariscos,Fresco Delivery,"Las Condes, Ñuñoa, Providencia, Santiago Centro y Vitacura",https://www.instagram.com/fresco_delivery/
Pescados y mariscos,Fresh4u,"Las Condes, Lo Barnechea, Providencia y Vitacura",https://www.fruitshop.cl/
Pescados y mariscos,Mar Jano,"Cerrillos, Cerro Navia, Chicureo, Conchali, El Bosque, Estación Central, Huechuraba, Independencia, La Cisterna, La Florida, La Granja, La Pintana, La Reina, Las Condes, Lo Barnechea, Lo Espejo, Lo Prado, Macul, Maipu, Ñuñoa, Peñalolén, Providencia, Pudahuel, Puente Alto, Quilicura, Quinta Normal, Recoleta, Renca, San Bernardo, San Joaquín, San Miguel, San Ramón, Santiago y Vitacura.",https://www.marjano.cl/
Pescados y mariscos,Mr. Frozen,A toda la Región Metropolitana,https://www.instagram.com/mrfrozencl/
Pescados y mariscos,Pescado Sin Querer,"Colina, La Reina, Las Condes, Lo Barnechea, Macul, Ñuñoa, Providencia y Vitacura",https://www.pescadosinquerer.cl/
Pescados y mariscos,Productos Caleuche,"La Florida, La Reina, Las Condes, Lo Barnechea, Macul, Ñuñoa, Peñalolén y Providencia.",https://www.instagram.com/productoscaleuche
Pescados y mariscos,Ri-K Food,A toda la Región Metropolitana,https://www.rikfood.cl/
Pescados y mariscos,Sea Delik,"Las Condes, Lo Barnechea, Ñuñoa, Providencia, Santiago y Vitacura",https://www.instagram.com/seadelik/
Pescados y mariscos,South Andes Food Service,A toda la Región Metropolitana,https://www.instagram.com/south_andes/
Pescados y mariscos,Tres Puntas,A toda la Región Metropolitana,https://static.emol.cl/emol50/documentos/archivos/2020/03/28/file_20200328182712.pdf
Carnes,Aprocar,A toda la Región Metropolitana,https://static.emol.cl/emol50/documentos/archivos/2020/03/28/file_20200328113532.pdf
Carnes,Azador,"La Florida La Reina, las Condes, Macul, Ñuñoa, Providencia, Puente Alto y Vitacura",http://www.azador.cl/
Carnes,Carnes Doña Dilia,"La Reina, Las Condes, Lo Barnechea, Peñalolén, Providencia y Vitacura",https://www.instagram.com/carnesdonadilia/
Carnes,Conejo Feliz,A toda la Región Metropolitana,http://www.conejofeliz.cl/
Carnes,Corrales del Sur,"La Florida, La Reina, Las Condes, Lo Barnechea, Macul, Ñuñoa, Peñalolén, Providencia, Santiago, San Joaquín, San Miguel y Vitacura",http://www.corralesdelsur.cl/
Carnes,Costillas y Punto,"La Florida, La Reina, Las Condes, Macul, Ñuñoa, Providencia, Puente Alto y Santiago",https://costillas-punto.myshopify.com/collections/all
Carnes,Curacaribs,A toda la Región Metropolitana,https://www.curacaribs.cl/#express
Carnes,Emporio Austral,A toda la Región Metropolitana,http://www.emporioaustral.com/
Carnes,La Manresa,A toda la Región Metropolitana,https://lamanresa.cl/categoria-producto/ofertas-promociones-o-saldos/
Carnes,La Modelo,"Cerrillos, Cerro Navia, Conchalí, El Bosque, Estación entral, Huechuraba, Independencia, La Cisterna, La Florida, La Reina, Las Condes, Lo Barnechea Macul, Maipú, Ñuñoa, Pedro Aguirre Cerda, Peñalolén, Providencia, Quilicura, Quinta Normal, Recoleta, Renca, San Miguel, Santiago y Vitacura.",https://lamanresa.cl/categoria-producto/ofertas-promociones-o-saldos/
Carnes,Los Colonos del Norte,A toda la Región Metropolitana,http://www.loscolonosdelnorte.cl/
Carnes,Manada Chile,"Colina, La Florida, La Reina, Las Condes, Lo Barnechea, Ñuñoa, Peñalolén, Providencia, Santiago y Vitacura",https://carnesmanada.com/
Carnes,MCarnes,"Cerrillos, Huechuraba, Maipú, Pudahuel, Quinta Normal y Cerrillos",https://www.facebook.com/mcarnesmora/
Carnes,Meat Me: Club de carnes,A toda la Región Metropolitana,https://www.meatme.cl/
Carnes,Parrilleros La Ligua,"La Reina, Las Condes, Lo Barnechea, Ñuñoa y Vitacura",https://parrilleroslaligua.cl/
Carnes,Todos los Santos,A toda la Región Metropolitana,https://agts.cl/
Cecinas y charcutería,Bruno Salumeria,"La Reina, Las Condes, Ñuñoa, Providencia y Vitacura",https://www.instagram.com/brunosalumeria/
Cecinas y charcutería,Cecinas Braunau,"Cerrillos, Independencia, Las Condes, Lo Barnechea, Ñuñoa, Recoleta, Santiago y Vitacura",https://www.cecinasbraunau.cl/
Cecinas y charcutería,El Fiambre del Negro,"Las Condes, Lo Barnechea, Providencia y Vitacura",https://www.instagram.com/elfiambredelnegro/
Cecinas y charcutería,Las Bellotas de Extremadura,A toda la Región Metropolitana,https://www.lasbellotas.cl/
Cecinas y charcutería,La Jamonería,"Las Condes, Lo Barnechea y Vitacura",https://www.lajamoneria.cl/
Cecinas y charcutería,La Rotisería,"A toda la Región Metropolitana, excepto Padre Hurtado y Pirque.",https://www.larotiseria.cl/
Cecinas y charcutería,Los Mora,"Cerro Navia, El Bosque, Estación Central, Independencia, La Cisterna, La Florida, La Granja, La Pintana, La Reina, Las Condes, Lo Barnechea, Lo Prado, Macul, Ñuñoa, Pedro Aguirres Cerda, Peñalolén, Providencia, Quinta Normal, Recoleta, Renca, San Joaquín, San Ramon, Santiago Centro y Vitacura.",https://www.instagram.com/losmora.charcuteria/
Cecinas y charcutería,Soler,"La Reina, Las Condes, Lo Barnechea, Ñuñoa, Providencia y Vitacura",http://www.soler.cl/
Cecinas y charcutería,Trujillo,A toda la Región Metropolitana,https://www.trujillo.cl/
Quesos y lácteos,Don Queso,A toda la Región Metropolitana,https://donquesos.cl/shop
Quesos y lácteos,Fundo Requingua,A toda la Región Metropolitana,https://www.instagram.com/fundorequingua/
Quesos y lácteos,Lácteos Talagante,A toda la Región Metropolitana,https://www.lacteostalagante.cl/
Quesos y lácteos,Los Quesos de Chile,"Colina, Las Condes, Lo Barnechea, Ñuñoa, Providencia, Santiago Centro y Vitacura",https://www.losquesosdechile.cl/
Quesos y lácteos,Saborea,A toda la Región Metropolitana,https://www.saborea.cl/quesos
Líquidos,Aguas Alta Montaña,A toda la Región Metropolitana.,https://aguas.altamontana.cl/
Líquidos,Aguas Lirima,"La Florida, La Reina, Las Condes, Ñuñoa, Peñalolén, Providencia, Puente Alto, Santiago Centro y Vitacura",https://aguaslirima.cl/
Líquidos,Agua Premium,A toda la Región Metropolitana.,https://www.aguapremium.cl/
Líquidos,Agua Soda Glaciares,"Conchalí, Huechuraba, Independencia, La Reina, Las Condes, Lo Barnechea, Macul, Ñuñoa, Peñalolén,Recoleta, San Joaquín, San Miguel, Santiago y Vitacura",https://www.aguasodaglaciares.cl/
Líquidos,Aguas Vertientes,A toda la Región Metropolitana,https://aguasvertientes.cl/
Líquidos,Aguas Trayken,"La Florida, Ñuñoa y Peñalolén",https://www.aguastrayken.cl/
Líquidos,Beer Square,"La Reina, Las Condes, Macul, Ñuñoa, Peñalolén, Providencia, Santiago y Vitacura",https://www.beersquare.com/
Líquidos,Beervana,"Las Condes, Lo Barnechea, Macul, Ñuñoa, Providencia, Santiago y Vitacura",https://www.beervana.cl/
Líquidos,Bendito Vino,A toda la Región Metropolitana,https://benditovino.cl/
Líquidos,Berner,A toda la Región Metropolitana,https://www.berner.cl/
Líquidos,Botillería Lo Barnechea,"Las Condes, Lo Barnechea y Vitacura",https://instagram.com/botillerialobarnechea
Líquidos,Casa de la Cerveza,A toda la Región Metropolitana,https://www.casadelacerveza.cl/
Líquidos,Cervecería Stiftbier,A toda la Región Metropolitana,http://stiftbier.cl/index.html
Líquidos,Club de Amantes del Vino (CAV),A toda la Región Metropolitana,https://cav.cl/
Líquidos,Comercial Chi,A toda la Región Metropolitana,https://comercialchi.cl/%20target=
Líquidos,Diez,A toda la Región Metropolitana,http://www.supermercadodiez.cl/
Líquidos,El Cielo,"Cerrillos, Cerro Navia, Conchalí, El Bosque, Estación Central, Huechuraba, Independencia, La Cisterna, La Granja, La Florida, La Reina, Las Condes, Lo Barnechea, Lo Espejo, Lo Prado, Macul, Maipú, Ñuñoa, Pedro Aguirre Cerda, Peñalolén, Puente Alto, Providencia, Pudahuel, Quinta Normal, Recoleta, Renca, San Bernando, San Miguel, San Joaquín, San Ramón, Santiago, Vitacura.",https://www.elcielo.cl/tienda/
Líquidos,El Mundo del Vino,A toda la Región Metropolitana,https://tienda.elmundodelvino.cl/
Líquidos,Emporio TerraMater,A toda la Región Metropolitana,https://www.emporioterramater.cl/emporio/?i=0
Líquidos,Ewine,A toda la Región Metropolitana,https://www.ewine.cl/
Líquidos,Hasta Pronto Brewing Co.,"La Reina, Las Condes, Ñuñoa, Recoleta, Santiago y Vitacura",https://www.hastapronto.cl/
Líquidos,Hello Wine,A toda la Región Metropolitana,https://hellowine.cl/
Líquidos,Jugología,A toda la Región Metropolitana,https://jugologia.cl/
Líquidos,Kombucha Kit,"errillos, Cerro Navia, Colina, Conchalí, El Bosque, Estación Central, Huechuraba, Independencia, Isla de Maipo, La Cisterna, La Florida, La Granja, La Reina, Las Condes, Lo Barnechea, Lo Prado, Macul, Maipú, Ñuñoa, Peñalolén, Pirque, Providencia, Pudahuel, Puente alto, Quilicura, Quinta Normal, Recoleta, Renca, San Bernardo, San Joaquín, San José de Maipo, San Miguel, San Ramón, Santiago y Vitacura.",https://kombuchakit.cl/
Líquidos,La Barra,A toda la Región Metropolitana,https://www.labarra.cl/
Líquidos,La Pizka,"Colina, Independencia, La Reina, Las Condes, Lo Barnechea, Ñuñoa, Providencia, Recoleta, Santiago Centro y Vitacura",https://www.lapizka.cl/
Líquidos,Living Juice,"Huechuraba, La Reina, Las Condes, Lo Barnechea, Ñuñoa, Providencia, Recoleta, Santiago y Vitacura",https://www.livingjuice.com/
Líquidos,Más Agua Chile,A toda la Región Metropolitana,https://www.masaguachile.cl/%20target=
Líquidos,Pisco Monje Negro,A toda la Región Metropolitana,https://www.monjenegro.com/
Líquidos,Santa Rita Online,A toda la Región Metropolitana,https://santaritaonline.com/
Líquidos,Tánico Chile,A toda la Región Metropolitana,https://tanico.cl/
Líquidos,TinoVinto,A toda la Región Metropolitana,https://www.tinovinto.cl/
Líquidos,Vinos Orgánicos Emiliana,A toda la Región Metropolitana,https://tienda.emiliana.cl/
Líquidos,Viña Casas del Bosque,A toda la Región Metropolitana,https://casasdelbosque.cl/tiendaonline/
Líquidos,Viñedos Veramonte,A toda la Región Metropolitana,https://tienda.casonaveramonte.cl/
Líquidos,Vitamina Naranja,"Colina, Estación Central, Huechuraba, La Reina, Las Condes, Lo Barnechea, Macul, Ñuñoa, Peñalolén, Providencia, San Miguel, Santiago Centro y Vitacura.",https://www.catapulta.me/campaigns/vitamina-naranja
Líquidos,Wine Mode,A toda la Región Metropolitana,https://www.thewinemode.com/inicio
Líquidos,Wines of Wines,A toda la Región Metropolitana,https://www.winesofwines.com/
Café,Artisan Roast,A toda la Región Metropolitana,https://www.artisanroast.cl/
Café,Belmio,A toda la Región Metropolitana,https://www.emol.com/noticias/Economia/2020/03/27/981227/www.bcoffee.cl
Café,Café Caribe,A toda la Región Metropolitana,https://www.cafecaribe.cl/%20target=
Café,Café La Divisa,A toda la Región Metropolitana,https://www.cafeladivisa.cl/
Café,Outlet del Café,A toda la Región Metropolitana,https://outletdelcafe.cl/
Café,Peregrino Coffe,"Conchalí, Huechuraba, La Reina, Las Condes, Macul, Ñuñoa, Peñalolén, Providencia, Santiago y Vitacura",https://www.peregrinocoffee.cl/
Aceites,Aceite de oliva Díaz Guerrero,A toda la Región Metropolitana,https://www.facebook.com/Aceite-de-Oliva-Diaz-Guerrero-29484601869/
Aceites,Aceite Las Piedras,A toda la Región Metropolitana,https://laspiedras.cl/
Aceites,Alonso,A toda la Región Metropolitana,https://www.alonsoliveoil.com/aceites
Aceites,Las Doscientas,A toda la Región Metropolitana,https://tienda.las200.cl/
Aceites,Payantume,A toda la Región Metropolitana,https://www.instagram.com/payantume/
Tostadurías o a granel,Avellanuts,A toda la Región Metropolitana,http://www.avellanuts.cl/index.php
Tostadurías o a granel,Frutos Secos a tu Domicilio,"La Reina, Las Condes, Providencia y Vitacura",https://www.instagram.com/frutossecosadomicilio/
Tostadurías o a granel,Natural Self,A toda la Región Metropolitana,https://instagram.com/natural_self_cl/
Tostadurías o a granel,The Power Foods,A toda la Región Metropolitana,https://productos.thepowerfoods.com/
Miel,MonteCarmelo Colmenares,A toda la Región Metropolitana,https://www.instagram.com/montecarmelocolmenares/
Miel,Mundo Miel,A toda la Región Metropolitana,https://www.mundomiel.com/
Sin gluten o para veganos,All Free,A toda la Región Metropolitana,https://www.allfree.cl/
Sin gluten o para veganos,All Nutrition,A toda la Región Metropolitana,https://allnutrition.cl/
Sin gluten o para veganos,Almacén Fibra,"La Reina, Macul, Ñuñoa, Peñalolén, Providencia, San Joaquín y Santiago",https://www.almacenfibra.cl/
Sin gluten o para veganos,Babar,"Colina, Independencia, La Reina, Las Condes, Lo Barnechea, Ñuñoa, Providencia, Recoleta, Santiago Centro y Vitacura",https://www.babar.cl/
Sin gluten o para veganos,Beegan,"Colina, La Reina, Las Condes, Lo Banechea, Ñuñoa, Providencia y Vitacura",https://www.beegan.cl/
Sin gluten o para veganos,BeRoots,A toda la Región Metropolitana,http://www.beroots.cl/
Sin gluten o para veganos,BioMercado,A toda la Región Metropolitana,http://www.biomercado.cl/
Sin gluten o para veganos,De Pura Madre,"Las Condes, Ñuñoa, Providencia y Vitacura",https://www.depuramadre.cl/
Sin gluten o para veganos,Dellanatura,A toda la Región Metropolitana,https://www.dellanatura.cl/
Sin gluten o para veganos,Deli-Hummus,"La Reina, Las Condes, Lo Barnechea, Ñuñoa, Providencia y Vitacura",https://www.emol.com/noticias/Economia/2020/03/27/981227/%3Chttps://www.delihummus.cl/?v=5bc574a47246
Sin gluten o para veganos,El Pueblo,A toda la Región Metropolitana,http://www.productoselpueblo.cl/
Sin gluten o para veganos,Emporio Altorio,A toda la Región Metropolitana,http://www.emporioaltorio.com/
Sin gluten o para veganos,Emporio Ser,A toda la Región Metropolitana,https://www.instagram.com/emporio_ser/
Sin gluten o para veganos,Floridavegan,La Florida y Puente Alto,https://www.instagram.com/floridavegan.chile/
Sin gluten o para veganos,Global Life,A toda la Región Metropolitana,https://www.global-life.cl/
Sin gluten o para veganos,Mermos,A toda la Región Metropolitana,https://www.mermoz.cl/
Sin gluten o para veganos,Mia Soul Market,A toda la Región Metropolitana,https://www.instagram.com/miasoulmarket/
Sin gluten o para veganos,Mizos,A toda la Región Metropolitana,https://www.mizos.cl/
Sin gluten o para veganos,Pafundesi,A toda la Región Metropolitana,http://www.pafundesi.com/
Sin gluten o para veganos,Pronamed,A toda la Región Metropolitana,http://www.pronamed.cl/
Sin gluten o para veganos,Protteina Food,"La Reina, Las Condes, Lo Barnechea, Santiago Centro y Vitacura",https://protteina.com/
Sin gluten o para veganos,P&M Alimenta,A toda la Región Metropolitana,https://pmfoods.cl/
Sin gluten o para veganos,Regional Food,A toda la Región Metropolitana,https://www.regionalfood.cl/
Sin gluten o para veganos,Rumbo Verde,"La Reina, Las Condes, Ñuñoa, Providencia y Vitacura.",https://rumboverde.cl/
Sin gluten o para veganos,Smart Snack,A toda la Región Metropolitana,https://smartsnack.cl/
Sin gluten o para veganos,Tremus,A toda la Región Metropolitana,https://www.tremus.cl/
Sin gluten o para veganos,Terrium Biosnack,A toda la Región Metropolitana,https://www.instagram.com/terrium_biosnack/
Sin gluten o para veganos,The Market,"La Reina, Las Condes, Lo Barnechea, Providencia y Vitacura",https://www.themarketchile.cl/
Sin gluten o para veganos,This is Vegan with Love,A toda la Región Metropolitana,https://www.instagram.com/thisisvegan.cl/
Congelados,Ártico Congelados,"Buin, Calera de Tango, Conchalí, El Bosque, Estación Central, Independencia, La Cisterna, La Reina, Las Condes, Lampa, Ñuñoa, Providencia, Quilicura, Recoleta, Renca, San Joaquín, San Miguel, Santiago y Vitacura.",https://www.articocongelados.cl/
Congelados,ECook,"La Reina, Lo Barnechea, Ñuñoa, Peñalolén y Vitacura",https://ecook.cl/
Congelados,El Pinal,"La Reina, Las Condes, Macul, Ñuñoa, Peñalolén, Providencia y Vitacura",http://www.elpinal.cl/
Congelados,En Buena Mesa,A toda la Región Metropolitana,https://www.enbuenamesa.cl/
Congelados,Ensucasa.cl,"Colina, Huechuraba, Isla de Maipo, Las Condes, Lo Barnechea, Peñaflor, Peñalolén, Providencia, Talagante, Santiago y Vitacura",https://www.ensucasa.cl/
Congelados,Mercado di Patrizio,"Las Condes, Lo Barnechea y Vitacura",https://www.instagram.com/m.dipatrizio/
Congelados,Pastas Parsiso,"Las Condes, Lo Barnechea, Providencia y Vitacura",https://www.parsiso.cl/
Congelados,Salvia Congelados,"La Reina, Las Condes, Lo Barnechea, Providencia y Vitacura",https://www.salvia.cl/
Abarrotes y otros,Amahome,"Colina, Huechuraba, La Reina, Las Condes, Lo Barnechea, Ñuñoa, Providencia y Vitacura",https://www.amahome.cl/index.php?route=product/special
Abarrotes y otros,Bidfood,A toda la Región Metropolitana,https://www.quinchobbq.com/
Abarrotes y otros,Bulmor,Sólo a Maipú,https://www.bulmor.cl/
Abarrotes y otros,Carbones Quincho,A toda la Región Metropolitana,https://www.quinchobbq.com/
Abarrotes y otros,Deliboo,"La Reina, Las Condes, Providencia y Vitacura",https://new.deliboo.cl/
Abarrotes y otros,Distribuidora las Flores,"Estación Central, La Cisterna, La Florida, Macul, Maipú, Ñuñoa, Padre Hurtado, Pudahuel, San Miguel y Santiago",https://www.facebook.com/comercial.distriflores
Abarrotes y otros,LaCaserita,A toda la Región Metropolitana,https://www.caserita.cl/
Abarrotes y otros,ManarolaChile,"Las Condes, Lo Barnechea, Providencia y Vitacura",https://www.instagram.com/manarolachile/
Abarrotes y otros,Mercado Patache,"Las Condes, Lo Barnechea, Providencia y Vitacura",https://mercadopatache.cl/
Abarrotes y otros,Puente Pacific,A toda la Región Metropolitana,http://puentepacific.com/
Abarrotes y otros,ServicesShop,A toda la Región Metropolitana,https://serviceshop.cl/
Aseo y limpieza,Blades,A toda la Región Metropolitana,https://www.blades.cl/
Aseo y limpieza,CleanQueen,"Huechuraba, La Reina, Las Condes, Lo Barnechea, Ñuñoa, Peñalolén, Providencia, Santiago y Vitacura",https://cleanqueen.cl/
Aseo y limpieza,Detergente FranAme,La Reina y Peñalolén,https://www.instagram.com/detergentefraname2019/
Aseo y limpieza,Detergentes Glim,A toda la Región Metropolitana,http://detergentesglim.cl/
Aseo y limpieza,Grupo Sial,A toda la Región Metropolitana,https://www.facebook.com/sialclear/
Aseo y limpieza,Freemet,A toda la Región Metropolitana,https://www.freemet.cl/
Aseo y limpieza,rECOnnect,"Colina, Las Condes, Lo Barnechea, Providencia y Vitacura",https://reconnect.cl/
Aseo y limpieza,Supercosto,A toda la Región Metropolitana,https://www.supercosto.cl/productos?categoria=23-detergentes
Aseo y limpieza,Triplee,A toda la Región Metropolitana,https://www.supercosto.cl/productos?categoria=23-detergentes
Alimento para mascotas,Bodega El Cruce,A toda la Región Metropolitana,https://bodegaelcruce.cl/
Alimento para mascotas,Comecan,A toda la Región Metropolitana,https://comecan.cl/
Alimento para mascotas,Distribuidora Lira,A toda la Región Metropolitana,https://www.distribuidoralira.cl/
Alimento para mascotas,Dogplus,A toda la Región Metropolitana,https://dogplus.cl/
Alimento para mascotas,Masconia,"La Reina, Las Condes, Lo Barnechea, Providencia y Vitacura",https://www.masconia.cl/
Alimento para mascotas,Mascotería Maipú,"Cerrillos, Maipú y Padre Hurtado",https://www.mascoteriamaipu.cl/
Alimento para mascotas,Sweet Paws,"Las Condes, Lo Barnechea, Providencia y Vitacura",https://www.sweetpaws.cl/
Alimento para mascotas,Tienda Pet,A toda la Región Metropolitana,https://www.tiendapet.cl/
